field_init_ctx                        = 0x80051F28;
field_scene_reset                     = 0x80051FBC;
field_draw_frame                      = 0x80051FF8;
field_clear_node_accumulators         = 0x800520A0;
field_init_with_fmv                   = 0x80052108;
field_init_with_fmv_alloc             = 0x800521DC;
field_load_map                        = 0x800522B4;
field_apply_pixel_lookup              = 0x8005B298;
func_8005B31C                          = 0x8005B31C;
field_select_object                   = 0x80052458;
field_build_render_records            = 0x80052628;
field_validate_and_rasterize_quads    = 0x80053880;
field_build_sprite_tile_record        = 0x8005477C;
field_build_quad_tile_record          = 0x80054904;
field_size_work_buffer                = 0x80054B1C;
field_draw_scene_objects              = 0x80054CA8;
field_draw_marker_overlay             = 0x8005538C;
field_emit_sprite_grid                = 0x8005571C;
field_emit_rotated_sprite_grid        = 0x80055D20;
field_find_shareable_part             = 0x80056824;
field_draw_part                       = 0x8005692C;
field_flush_vram_uploads               = 0x80056998;
field_update_scene_animations         = 0x80056A04;
field_update_part_sweep               = 0x80057A28;
field_blit_animation_frame            = 0x80057CA4;
field_apply_animation_tween           = 0x80057E88;
field_update_animation_sfx            = 0x80058154;
field_retarget_cel_cluts              = 0x800584DC;
field_blend_animation_frames          = 0x8005866C;
field_tint_animation_cel              = 0x800589F0;
field_tint_animation_cel_list         = 0x80058C00;
field_advance_animation_keyframe      = 0x80058E28;
field_retarget_cel_list_cluts         = 0x800591C4;
field_find_count_table_span           = 0x80059224;
field_queue_vram_upload               = 0x80059294;
field_build_frame_commands             = 0x800676B4;
field_initialize_subsystems            = 0x800678D4;
field_set_fade_target                   = 0x80067EB4;
field_load_vram_resource               = 0x80086310;
field_set_scene_parameters             = 0x8009AFE0;
field_update_scene                      = 0x8009B028;
field_restore_entry_music               = 0x800A3534;
field_stop_song                         = 0x800A379C;
g_field_scene_request_pending           = 0x801158A4;

field_func_8006828C                   = 0x8006828C;

// Standalone rodata referenced by still-unmatched (INCLUDE_ASM) unk2.c functions;
// keep as named symbols rather than folding into unk2's .rodata linked subsegment.
D_800513E8                            = 0x800513E8;
D_80051EB4                            = 0x80051EB4;


g_field_scene                         = 0x80180014;
g_field_objects                       = 0x80180020;
g_field_vram_byte_count               = 0x8018000C;
g_field_dyn_count                     = 0x80180010;
g_field_marker_overlay_enabled        = 0x8003524C;
g_field_movie_frame_width             = 0x80140000;
g_field_movie_frame_height            = 0x80140002;
g_field_node_angle_table              = 0x8018001C;
g_field_camera_x                      = 0x801ED484;
g_field_camera_y                      = 0x801ED488;
g_field_camera_z                      = 0x801ED48C;
