// CD Functions
CD_QueueAudioPlayback       = 0x800120a0;
CD_UpdateAndProcessQueue    = 0x800122c0;
CD_WaitForQueueEmpty        = 0x80013f2c;
CD_HandleSyncError          = 0x80013f64;
CD_SetAudioVolume           = 0x80013fd0;
CD_InitAudioPlayback        = 0x80014140;

// PSY-Q Functions
CdSyncCallback              = 0x8001e4b0;
CdReadyCallback             = 0x8001e4c4;
CdMix                       = 0x8001e894;
CdIntToPos                  = 0x800203bc;
VSync                       = 0x8002054c;

// Globals
g_bigCdStruct               = 0x801ed800;
g_SKCDPOSE_DAT              = 0x801ed998;
