// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/golem_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800640B0;
field_text_reset_scratch             = 0x800640EC;

// Shared data named for this overlay's use.
g_golem_composite_icon_rows          = 0x800F1774;

// Golem overlay data.
g_golem_overlay_id                   = 0x80140000;

// Golem logic-grid editor functions.
golem_run                            = 0x80140024;
golem_initialize_state               = 0x80140280;
golem_upload_ui_image                = 0x801403F8;
golem_upload_image_archive           = 0x80140438;
golem_update_frame                   = 0x801404F0;
golem_handle_input                   = 0x801405A0;
golem_reset_block_position           = 0x80140CBC;
golem_draw_grid_markers              = 0x80140DEC;
golem_emit_grid_marker               = 0x80140F68;
golem_reset_cursor_motion            = 0x80140FF8;
golem_finish_grid_marker_run         = 0x80141020;
golem_draw_cursor                    = 0x80141074;
golem_render                         = 0x80141228;
golem_draw_block_list                = 0x80141478;
golem_draw_logic_grid                = 0x801416C8;
golem_draw_panel                     = 0x80141AD0;
golem_draw_composite_icon            = 0x80141EB4;
golem_emit_glyph                     = 0x801420CC;
golem_emit_panel_outline             = 0x801422BC;
golem_set_fade_target                = 0x80142418;
golem_render_fade                    = 0x80142434;
golem_append_encoded_string          = 0x80142728;
golem_encoded_string_length          = 0x801427AC;
golem_copy_encoded_string            = 0x801427F8;

// Golem resources and editor state.
g_golem_ui_image                     = 0x8014287C;
g_golem_text_archive                 = 0x8014AAA0; // size:0x678 allow_addend:True
g_golem_glyph_metrics                = 0x8014B118;
g_golem_panel_records                = 0x8014B3A8;
g_golem_render_buffers               = 0x8014BFB0;
g_golem_exit_requested               = 0x8014BFB4;
g_golem_work_buffer                  = 0x8014BFB8;
g_golem_fade_target                  = 0x8014BFC0;
g_golem_scroll_steps                 = 0x8014BFC8;
g_golem_logic_block_count            = 0x8014BFCC;
g_golem_grid_size_class              = 0x8014BFD0;
g_golem_scroll_y                     = 0x8014BFD4;
g_golem_block_status                 = 0x8014BFE0;
g_golem_is_placing_block             = 0x8014C080;
g_golem_scroll_target_y              = 0x8014C084;
g_golem_fade_current                 = 0x8014C088;
g_golem_block_x                      = 0x8014C090;
g_golem_block_y                      = 0x8014C094;
g_golem_cursor_steps                 = 0x8014C09C;
g_golem_cursor_x                     = 0x8014C0A0;
g_golem_cursor_y                     = 0x8014C0A4;
g_golem_active_logic_type            = 0x8014C0A8;
g_golem_cursor_target_x              = 0x8014C0AC;
g_golem_cursor_target_y              = 0x8014C0B0;
g_golem_saved_logic_type_slot        = 0x8014C0B8;
g_golem_block_rotation               = 0x8014C0C4;
g_golem_selected_block               = 0x8014C0CC;
g_golem_restore_slot_on_cancel       = 0x8014C0D0;

// Auxiliary scalar interpolation; destination purpose not yet identified.
g_golem_interpolation_steps          = 0x8014C0BC;
g_golem_interpolation_value          = 0x8014C0C0;
g_golem_interpolation_target         = 0x8014C0C8;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_800A3938 = 0x800A37E8;
func_800A88A0 = 0x800A8750;
func_800A8B90 = 0x800A8A40;
func_800CB758 = 0x800CB324;
func_800CB918 = 0x800CB4E4;
func_800CBA9C = 0x800CB668;
func_800CBC0C = 0x800CB7D8;
func_800CBD70 = 0x800CB93C;
func_800CBE64 = 0x800CBA30;
func_800CBEC4 = 0x800CBA90;
D_800EC3DA    = 0x800EBFA6;
D_80122C00    = 0x8011F688;
D_8014C26C    = 0x8014C0B4;
