// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wsel_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WSEL.BIN
g_wsel_overlay_id = 0x8004FDD8;

wsel_main = 0x8004FDF4;
wsel_run_loop = 0x8004FE8C;
wsel_init = 0x8004FFE0;
wsel_load_sound_bank = 0x80050124;
wsel_stop_music = 0x80050198;
wsel_start_music = 0x800501B8;
wsel_play_sfx = 0x800501E8;
wsel_reset_fade = 0x80050210;
wsel_draw_fade = 0x80050240;
wsel_set_fade_target = 0x8005053C;
wsel_draw_frame = 0x80050558;
wsel_update_scroll = 0x80050AAC;
wsel_draw_selection_mask = 0x80050CA8;
wsel_draw_zoom_quad = 0x80050F18;
wsel_draw_cell_shading = 0x80051074;
wsel_draw_shade_tile = 0x80051538;
wsel_draw_sprite = 0x80051640;
wsel_update_input = 0x80051924;
wsel_draw_indicator = 0x80051EE0;
wsel_load_resources = 0x80052210;
wsel_reset_scroll = 0x800522BC;
wsel_upload_tim = 0x80052338;
wsel_read_pad = 0x80052414;
wsel_update_pad_repeat = 0x800524B4;
wsel_init_pad_repeat = 0x80052608;

// Overlay data.
g_wsel_tims_0 = 0x800526C8;
g_wsel_tims_1 = 0x8007CCEC;
g_wsel_tims_2 = 0x8008E710;
g_wsel_tims_3 = 0x800902FC;
g_wsel_tims_4 = 0x80098F40;
g_wsel_tims_5 = 0x800A9164;
g_wsel_tims_6 = 0x800B9388;
g_wsel_tims_7 = 0x800C13CC;
g_wsel_cell_occupied = 0x800C33B0;
g_wsel_cell_edges = 0x800C351C; // size:0x32C4 allow_addend:True
g_wsel_sprites = 0x800C67E0; // size:0xC0 allow_addend:True
g_wsel_indicator_frame_default = 0x800C68A0;
g_wsel_indicator_frame_alternate = 0x800C68E8;
g_wsel_render_context = 0x800C6930;
g_wsel_sound_bank = 0x800C6938;
g_wsel_fade_target = 0x800CA938;
g_wsel_fade_current = 0x800CA948;
g_wsel_buffer_index = 0x800CA958;
g_wsel_exit_state = 0x800CA95C;
g_wsel_repeat_buttons = 0x800CA960;
g_wsel_repeat_timer = 0x800CA964;
g_wsel_zoom_rect = 0x800CA968;
g_wsel_buttons_held = 0x800CA970;
g_wsel_transition_timer = 0x800CA974;
g_wsel_map_scroll = 0x800CA978;
g_wsel_cursor = 0x800CA97C;
g_wsel_zoom_target = 0x800CA980;
g_wsel_map_scroll_target = 0x800CA988;
g_wsel_cursor_target = 0x800CA98C; // size:0x4 allow_addend:True
g_wsel_mask_shade = 0x800CA990;
g_wsel_buttons_pressed = 0x800CA994;
g_wsel_state = 0x800CA998;
g_wsel_map_scroll_frames = 0x800CA99C;
g_wsel_cursor_frames = 0x800CA9A0;

// Main-executable exports used by this overlay. The shared map is not listed in
// WSEL.BIN.yaml because FIELD symbols overlap WSEL's load range.
cdrom_process_state = 0x800122C0;
cdrom_wait_queue_empty = 0x80013F2C;
cdrom_queue_read = 0x800141EC;
set_controller_vsync_interval = 0x800157B0;
update_controllers = 0x800157DC;
reset_controller_vsync_state = 0x800158E0;
bcopy = 0x80016FEC;
SetDispMask = 0x80019860;
DrawSync = 0x800198F8;
ClearImage = 0x80019A7C;
LoadImage = 0x80019BA4;
ClearOTagR = 0x80019DE4;
DrawOTag = 0x80019EEC;
PutDrawEnv = 0x80019F5C;
PutDispEnv = 0x8001A128;
SetDrawEnv = 0x8001A744;
SetDefDrawEnv = 0x8001C6DC;
SetDefDispEnv = 0x8001C79C;
SetGeomOffset = 0x8001D6FC;
SetGeomScreen = 0x8001D71C;
VSync = 0x800206BC;
akao_play_song = 0x800221B0;
akao_stop_song = 0x800221D8;
akao_play_sfx = 0x800222DC;
akao_set_song_volume = 0x8002290C;
akao_upload_bank_blocking = 0x80022C58;
g_saved_game = 0x80043140;
g_controller_device_type = 0x801ED600;

// US ELF names not listed above (splat placeholders shared with the C sources).
D_80042FB4 = 0x80043124;
D_80043000 = 0x80043168;
D_800435E0 = 0x80043748;
