// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/slus_01013_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// CHECKPS.BIN
g_hardware_pattern_vertex_signs          = 0x8004FE68;
g_hardware_pattern_vertex_padding        = 0x8004FE70;

// Uncategorized
run_checkps                              = 0x8004FE7C;

// Main-only alias for the common overlay load base. This must not be shared,
// because each overlay defines its own code symbols in the same address range.
g_overlay_load_base                 = 0x8004FDD8;
g_title_overlay_end                = 0x80102790;
g_field_render_buffers              = 0x80120A60;
g_world_map_overlay_end             = 0x801B32D8;

// CHECKPS.BIN
poll_input_device                        = 0x8005086C;
process_controller_input                 = 0x80050944;
update_controller_input                  = 0x80050AC4;
draw_hardware_check_pattern              = 0x80051ADC;
render_cached_glyph                      = 0x800520C4;
emit_glyph_sprite                        = 0x800522B8;
begin_glyph_cache_frame                  = 0x800523C0;
evict_unused_glyphs                      = 0x800523FC;
reset_glyph_renderer                     = 0x8005243C;
g_hardware_pattern_size_table            = 0x8005D070;

// Uncategorized
run_world_map                        = 0x80060894;

// CHECKPS.BIN
g_checkps_unused_word1                   = 0x8006110C;
g_checkps_unused_word2                   = 0x8006111C;
g_checkps_reserved_bss                   = 0x8006112C;
g_glyph_raster_buffer                    = 0x80080D78;
g_glyph_cache                            = 0x80088C08;
g_glyph_cursor_x                         = 0x80089008;
g_glyph_cursor_y                         = 0x8008900C;
g_glyph_raster_cursor                    = 0x80089010;
g_text_line_start_x                      = 0x80089014;
g_glyph_upload_x                         = 0x80089018;
g_glyph_upload_y                         = 0x8008901C;

// jumptable
jtbl_80010C30                       = 0x80010C30; // type:jtbl rom:0x1430

// FIELD overlay functions called cross-module from field_runtime.c/main.c. Kept
// here (main-only) rather than in shared_symbol_addrs.txt because that file
// is loaded by every overlay's own splat config too, and these addresses
// collide with unrelated code when other overlays (e.g. CHECKPS) reuse the
// same VRAM range at runtime.
field_scene_reset                   = 0x80052074;
field_draw_frame                    = 0x800520B0;
field_clear_node_accumulators       = 0x80052148;
field_restore_entry_music           = 0x800A33E4;

// Uncategorized
gname_run                           = 0x80140004;
movie_play                          = 0x80140018;
movie_service_video_ops                        = 0x80140D48;

// TITLE entry point used while TITLE.BIN occupies the primary overlay slot.
run_title = 0x8004FDDC;

// Overlay entry points called by the main state dispatcher.
wsel_main = 0x8004FDF4;
cload_main = 0x801400C4;

// FIELD interfaces imported by the main executable's runtime dispatcher.
field_flush_vram_uploads = 0x80056A18;
field_build_frame_commands = 0x8006736C;
field_initialize_subsystems = 0x8006758C;
field_set_fade_target = 0x80067B6C;
field_load_vram_resource = 0x80085FC8;
field_set_scene_parameters = 0x8009AF18;
field_update_scene = 0x8009AF60;
field_stop_song = 0x800A364C;
g_field_scene_request_pending = 0x8011234C;
