// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/addhero_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800640B0;
field_text_reset_scratch             = 0x800640EC;

// ADDHERO code symbols recovered from target function roles and sibling CLOAD/NIKI implementations.
addhero_init                               = 0x8014011C;
addhero_state_step                         = 0x801401F8;
addhero_build_ui_elements                  = 0x8014028C;
addhero_update_state                       = 0x801406A8;
addhero_update_load_sequence               = 0x80140790;
addhero_handle_input                       = 0x801408B0;
addhero_reset_state                        = 0x80140C18;
addhero_close_all_elements                 = 0x80140C94;
addhero_scroll_to_selection                = 0x80140CFC;
addhero_update_elements                    = 0x80140D60;
addhero_draw_entry_list                    = 0x80140D80;
addhero_draw_mode_glyph                    = 0x80141430;
addhero_draw_card_slot0_label              = 0x801414DC;
addhero_draw_card_slot1_label              = 0x801415B8;
addhero_draw_selected_entry_details        = 0x80141694;
addhero_skip_hex_digits                    = 0x80141DA0;
addhero_terminate_multibyte_text           = 0x80141DEC;
addhero_clear_elements                     = 0x80141E50;
addhero_alloc_element                      = 0x80141EA8;
addhero_update_and_draw_elements           = 0x80141EFC;
addhero_deactivate_primary_element         = 0x801424A8;
addhero_text_append                        = 0x801424C0;
addhero_text_byte_length                   = 0x80142544;
addhero_text_copy                          = 0x80142590;
addhero_draw_load_prompt                   = 0x80142614;
addhero_draw_load_progress                 = 0x80142808;
addhero_draw_progress_bar                  = 0x80142A08;
addhero_open_status_dialog                 = 0x80142B18;
addhero_open_exit_dialog                   = 0x80142C04;
addhero_draw_status_dialog                 = 0x80142CE4;
addhero_draw_exit_dialog                   = 0x80142E68;
addhero_draw_transfer_status               = 0x80143040;
addhero_draw_icon_highlight                = 0x80143DBC;
addhero_enable_choice_toggle               = 0x80144004;
addhero_draw_choice_prompt                 = 0x80144010;
addhero_validate_save_blob                 = 0x80144138;
addhero_compute_save_checksum              = 0x8014418C;
addhero_format_decimal                     = 0x801441C4;
addhero_format_hex                         = 0x801442D8;
addhero_hex_nibble_to_ascii                = 0x801443A0;
addhero_parse_hex                          = 0x801443C4;
addhero_parse_hex_suffix_byte              = 0x80144470;
addhero_parse_entry_fields                 = 0x80144568;
addhero_rank_entries                       = 0x801447AC;
addhero_reset_entry_ranks                  = 0x801449E8;
addhero_has_known_entry_type               = 0x80144A20;
addhero_entry_blocks_reach_limit           = 0x80144AF0;
addhero_erase_placeholder_files               = 0x80144B6C;
