// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/niki_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800640B0;
field_text_reset_scratch             = 0x800640EC;

// Shared main-executable input state used by NIKI.
g_pad_input                              = 0x8011F410;

// NIKI code symbols recovered from the CLOAD sibling and local behavior.
niki_init                                  = 0x8014011C;
niki_update_frame                          = 0x801401F0;
niki_build_ui_elements                     = 0x8014027C;
niki_update_menu                           = 0x8014068C;
niki_update_load_sequence                  = 0x80140774;
niki_handle_input                          = 0x80140868;
niki_switch_card_slot                      = 0x80140BF0;
niki_close_all_elements                    = 0x80140C60;
niki_scroll_to_selection                   = 0x80140CC8;
niki_update_elements                       = 0x80140D2C;
niki_draw_entry_list                       = 0x80140D4C;
niki_draw_header_label                     = 0x801413FC;
niki_draw_card_slot0_label                 = 0x801414A8;
niki_draw_card_slot1_label                 = 0x80141584;
niki_draw_selected_entry_details           = 0x80141660;
niki_terminate_multibyte_text              = 0x80141DB4;
niki_draw_footer_label                     = 0x80141E18;
niki_clear_elements                        = 0x80141E80;
niki_alloc_element                         = 0x80141EC0;
niki_update_and_draw_elements              = 0x80141F14;
niki_deactivate_primary_element            = 0x801424BC;
niki_text_append                           = 0x801424D4;
niki_text_byte_length                      = 0x80142558;
niki_text_copy                             = 0x801425A4;
niki_draw_confirm_prompt                   = 0x80142628;
niki_draw_save_confirm_dialog              = 0x8014281C;
niki_draw_progress_bar                     = 0x80142A18;
niki_open_status_dialog                    = 0x80142B28;
niki_open_secondary_status_dialog          = 0x80142C14;
niki_draw_status_dialog                    = 0x80142D00;
niki_draw_secondary_status_dialog          = 0x80142E84;
niki_draw_icon_highlight                   = 0x80143038;
niki_enable_choice_toggle                  = 0x80143280;
niki_draw_choice_prompt                    = 0x8014328C;
niki_draw_state_page                       = 0x801433B4;
niki_skip_hex_digits                       = 0x801442B0;
niki_validate_save_blob                    = 0x801442FC;
niki_compute_save_checksum                 = 0x80144350;
niki_format_decimal                        = 0x80144388;
niki_format_hex                            = 0x8014449C;
niki_hex_nibble_to_ascii                   = 0x80144564;
niki_parse_hex                             = 0x80144588;
niki_parse_hex_suffix_byte                 = 0x80144634;
niki_parse_entry_fields                    = 0x8014472C;
niki_rank_entries                          = 0x80144970;
niki_reset_entry_ranks                     = 0x80144BAC;
niki_has_known_entry_type                  = 0x80144BE4;
niki_entry_blocks_reach_limit              = 0x80144CB4;
niki_remove_placeholder_saves              = 0x80144D30;
niki_advance_load_sequence                 = 0x80144DE4;
niki_restart_load_sequence                 = 0x80145980;
niki_poll_and_rewind_primary_handles       = 0x801459D4;
niki_init_stream_handles                   = 0x80145A2C;
niki_shutdown_stream_handles               = 0x80145BF8;
niki_begin_entry_scan                      = 0x80145CA8;
niki_scan_next_entry                       = 0x80145D90;
niki_commit_selected_entry                 = 0x80145F54;
niki_release_primary_handles               = 0x80146100;
niki_release_secondary_handles             = 0x80146158;
niki_poll_primary_handle_group             = 0x801461B0;
niki_poll_secondary_handle_group           = 0x80146244;
niki_sort_entries_by_type                  = 0x801462D8;
niki_draw_signed_decimal                   = 0x80146708;
niki_draw_hex_byte                         = 0x80146928;
niki_draw_cached_text                      = 0x801469AC;
niki_render_cached_glyph                   = 0x80146B7C;
niki_emit_glyph_sprite                     = 0x80146D9C;
niki_begin_glyph_cache_frame               = 0x80146EA4;
niki_evict_unused_glyphs                   = 0x80146EE0;
niki_reset_glyph_cache                     = 0x80146F20;
niki_expand_text_glyph_codes               = 0x80146F70;

// NIKI data/BSS symbols recovered from their observed roles.
g_niki_io_busy                             = 0x80165850;
g_niki_choice_toggle                       = 0x80165854;
g_niki_scroll_y                            = 0x801658B8;
g_niki_scroll_target_y                     = 0x801658C4;
g_niki_card_slot                           = 0x80165948;
g_niki_exit_requested                      = 0x8016594C;
g_niki_entry_state                         = 0x80165950;
g_niki_selected_row                        = 0x80165954;
g_niki_selection_status                    = 0x8016595C;
g_niki_scroll_frames                       = 0x80165960;
g_niki_frame_parity                        = 0x80165964;
g_niki_progress_active                     = 0x80165968;
g_niki_load_step                           = 0x80165BF0;
g_niki_entry_ranks                         = 0x80165BF8;
g_niki_rank_count                          = 0x80165C88;
g_niki_entry_suffix_values                 = 0x80165C90;
g_niki_progress_bar_active                 = 0x80165CE0;
g_niki_progress_start_tick                 = 0x80165CE8;
g_niki_entry_scan_active                   = 0x80165CF0;
g_niki_entry_fields                        = 0x80165CF8;
g_niki_entries                             = 0x80165DF0;

// Additional NIKI state recovered from the CLOAD sibling implementation.
g_niki_retry_count                           = 0x8016596C;
g_niki_file_handle                           = 0x80165BF4;
g_niki_selected_entry_extended               = 0x80165C8C;
g_niki_primary_poll_countdown                = 0x80165CE4;
g_niki_entry_value_limit                     = 0x80165CEC;
g_niki_primary_handle0                       = 0x80165D9C;
g_niki_primary_handle1                       = 0x80165DA0;
g_niki_primary_handle2                       = 0x80165DA4;
g_niki_primary_handle3                       = 0x80165DA8;
g_niki_secondary_poll_countdown              = 0x80165D98;
g_niki_secondary_handle0                     = 0x80166430;
g_niki_secondary_handle1                     = 0x80166434;
g_niki_secondary_handle2                     = 0x80166438;
g_niki_secondary_handle3                     = 0x8016643C;
g_niki_text_line_start_x                     = 0x80166440;
g_niki_glyph_upload_x                        = 0x80166444;
g_niki_glyph_upload_y                        = 0x80166448;
g_niki_glyph_raster_cursor                   = 0x8016644C;
g_niki_glyph_raster_buffer                   = 0x80166450;
g_niki_glyph_cache                           = 0x8016E450;
g_niki_glyph_cursor_x                        = 0x8016E850;
