// GOSUB.BIN

// Cross-module FIELD function not present in the shared symbol table.
field_set_default_fade_target            = 0x80067F8C;

// Overlay rodata and packed data
D_80140000                               = 0x80140000;
D_80147058                               = 0x80147058;
D_8014F27C                               = 0x8014F27C;
D_8014F280                               = 0x8014F280;
D_8014F288                               = 0x8014F288;
D_8014F294                               = 0x8014F294;
D_8014F29C                               = 0x8014F29C;
D_8014F2A4                               = 0x8014F2A4;
D_8014F2A8                               = 0x8014F2A8;
D_8014F2C4                               = 0x8014F2C4;
D_80152DF4                               = 0x80152DF4;
D_8016B3DC                               = 0x8016B3DC;
D_8016B5AC                               = 0x8016B5AC;
D_8016B634                               = 0x8016B634;

// Overlay entry points
gosub_open_screen_sequence               = 0x80140080;
gosub_update_frame                       = 0x801400C4;
gosub_load_screen_sequence               = 0x80140114;
gosub_enter_screen                       = 0x8014020C;

// Element builders
gosub_build_screen_9_elements            = 0x80140C18;
gosub_build_screen_10_elements           = 0x80140DDC;
gosub_initialize_fixed_element           = 0x80140FA0;
gosub_build_category_screen_elements     = 0x80141024;
gosub_build_list_screen_elements         = 0x801411E8;
gosub_build_screen_11_elements           = 0x801413C0;
gosub_build_compact_list_elements        = 0x80141580;

// Row-list builders
gosub_build_screen_15_item_list          = 0x801416E0;
gosub_build_screen_19_item_list          = 0x80141808;
gosub_build_screen_16_item_list          = 0x8014191C;
gosub_build_screen_1_item_list           = 0x80141A14;
gosub_build_screen_0_item_list           = 0x80141B28;
gosub_build_packed_record_list           = 0x80141C3C;
gosub_build_roster_list                  = 0x80141ED8;

// Selection callbacks
gosub_select_row_with_validation         = 0x8014229C;
gosub_select_row                         = 0x80142398;
gosub_validate_pending_pair_selection    = 0x80142400;
gosub_commit_row_reorder                 = 0x80142460;
gosub_update_group_selection             = 0x80142610;
gosub_publish_two_row_selection          = 0x80142820;
gosub_handle_combination_dialog          = 0x8014289C;
gosub_publish_group_selection            = 0x80142B18;
gosub_publish_selection                  = 0x80142B98;
gosub_is_row_unselected                  = 0x80142C18;
gosub_build_equipment_list               = 0x80142C64;
gosub_build_grouped_option_list          = 0x80143054;

// Screen update and navigation
gosub_update_screen                      = 0x80143258;
gosub_handle_input                       = 0x80143310;
gosub_scroll_to_cursor                   = 0x801438F0;
gosub_toggle_cursor_selection            = 0x8014397C;
gosub_advance_screen_sequence            = 0x80143A28;
gosub_are_elements_idle                  = 0x80143B10;

// Overlay state
g_gosub_frame_parity                     = 0x8016B8C8;
g_gosub_finished                         = 0x8016B8CC;
g_gosub_cursor_row                       = 0x8016B8D0;
g_gosub_row_count                        = 0x8016B8D4;
g_gosub_visible_row_count                = 0x8016B8D8;
g_gosub_screen_sequence_index            = 0x8016B8DC;
g_gosub_scroll_frames_remaining          = 0x8016B8E0;
D_8016B8E4                               = 0x8016B8E4;
g_gosub_dialog_choice                    = 0x8016B8E8;
D_8016B8EC                               = 0x8016B8EC;
g_gosub_allow_duplicate_selection        = 0x8016B8F0;
D_8016B8F4                               = 0x8016B8F4;
g_gosub_finish_handler                   = 0x8016B8F8;
D_8016B8FC                               = 0x8016B8FC;
g_gosub_required_selection_count         = 0x8016B8FD;
D_8016B900                               = 0x8016B900;
g_gosub_result_rows                      = 0x8016B908;
D_8016B948                               = 0x8016B948;
g_gosub_selected_rows                    = 0x8016B94C;
g_gosub_window_height                    = 0x8016B950;
g_gosub_select_handler                   = 0x8016B954;
g_gosub_window_width                     = 0x8016B958;
D_8016B95C                               = 0x8016B95C;
g_gosub_text_buffers                     = 0x8016B960;
g_gosub_selection_count                  = 0x80170960;
g_gosub_screen_sequence                  = 0x80170968;
D_8017097C                               = 0x8017097C;
g_gosub_row_height                       = 0x80170980;
g_gosub_scroll_y                         = 0x80170988;
D_8017098C                               = 0x8017098C;
g_gosub_scroll_target_y                  = 0x80170990;
g_gosub_title_text                       = 0x80170994;
g_gosub_elements                         = 0x80170998;
D_801709A4                               = 0x801709A4;
g_gosub_rows                             = 0x80170A58;
g_gosub_dialog_handler                   = 0x80174A58;

// Grouped option ranges
g_gosub_group_first_indices              = 0x80140068;
g_gosub_group_counts                     = 0x80140074;

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_scratch             = 0x8006441C;
