// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800643E0;
field_text_reset_scratch             = 0x8006441C;

// Shared main-executable input state used by NIKI.
g_pad_input                              = 0x80122988;

// NIKI code symbols recovered from the CLOAD sibling and local behavior.
niki_init                                  = 0x8014011C;
niki_update_frame                          = 0x801401F0;
niki_build_ui_elements                     = 0x8014027C;
niki_update_menu                           = 0x8014068C;
niki_update_load_sequence                  = 0x80140774;
niki_handle_input                          = 0x80140868;
niki_switch_card_slot                      = 0x80140BF0;
niki_close_all_elements                    = 0x80140C60;
niki_scroll_to_selection                   = 0x80140CC8;
niki_update_elements                       = 0x80140D2C;
niki_draw_entry_list                       = 0x80140D4C;
niki_draw_header_label                     = 0x801413FC;
niki_draw_card_slot0_label                 = 0x801414A8;
niki_draw_card_slot1_label                 = 0x80141584;
niki_draw_selected_entry_details           = 0x80141660;
niki_terminate_multibyte_text              = 0x80141DB8;
niki_draw_footer_label                     = 0x80141E1C;
niki_clear_elements                        = 0x80141E84;
niki_alloc_element                         = 0x80141EC4;
niki_update_and_draw_elements              = 0x80141F18;
niki_deactivate_primary_element            = 0x801424C0;
niki_text_append                           = 0x801424D8;
niki_text_byte_length                      = 0x8014255C;
niki_text_copy                             = 0x801425A8;
niki_draw_confirm_prompt                   = 0x8014262C;
niki_draw_save_confirm_dialog              = 0x80142820;
niki_draw_progress_bar                     = 0x80142A1C;
niki_open_status_dialog                    = 0x80142B2C;
niki_open_secondary_status_dialog          = 0x80142C18;
niki_draw_status_dialog                    = 0x80142D04;
niki_draw_secondary_status_dialog          = 0x80142E88;
niki_draw_icon_highlight                   = 0x8014303C;
niki_enable_choice_toggle                  = 0x80143284;
niki_draw_choice_prompt                    = 0x80143294;
niki_draw_state_page                       = 0x801433BC;
niki_skip_hex_digits                       = 0x801442C4;
niki_validate_save_blob                    = 0x80144310;
niki_compute_save_checksum                 = 0x80144364;
niki_format_decimal                        = 0x8014439C;
niki_format_hex                            = 0x801444B0;
niki_hex_nibble_to_ascii                   = 0x80144578;
niki_parse_hex                             = 0x8014459C;
niki_parse_hex_suffix_byte                 = 0x80144648;
niki_parse_entry_fields                    = 0x80144740;
niki_rank_entries                          = 0x80144984;
niki_reset_entry_ranks                     = 0x80144BC0;
niki_has_known_entry_type                  = 0x80144BF8;
niki_entry_blocks_reach_limit              = 0x80144CC8;
niki_render_fixed_prompts                  = 0x80144D44;
niki_advance_load_sequence                 = 0x80144DF8;
niki_restart_load_sequence                 = 0x80145994;
niki_poll_and_rewind_primary_handles       = 0x801459E8;
niki_init_stream_handles                   = 0x80145A40;
niki_shutdown_stream_handles               = 0x80145C0C;
niki_begin_entry_scan                      = 0x80145CBC;
niki_scan_next_entry                       = 0x80145DA4;
niki_commit_selected_entry                 = 0x80145F68;
niki_release_primary_handles               = 0x80146114;
niki_release_secondary_handles             = 0x8014616C;
niki_poll_primary_handle_group             = 0x801461C4;
niki_poll_secondary_handle_group           = 0x80146258;
niki_sort_entries_by_type                  = 0x801462EC;
niki_draw_signed_decimal                   = 0x8014671C;
niki_draw_hex_byte                         = 0x8014693C;
niki_draw_cached_text                      = 0x801469C0;
niki_render_cached_glyph                   = 0x80146B90;
niki_emit_glyph_sprite                     = 0x80146DB0;
niki_begin_glyph_cache_frame               = 0x80146EB8;
niki_evict_unused_glyphs                   = 0x80146EF4;
niki_reset_glyph_cache                     = 0x80146F34;
niki_expand_text_glyph_codes               = 0x80146F84;

// NIKI data/BSS symbols recovered from their observed roles.
g_niki_io_busy                             = 0x80164A78;
g_niki_choice_toggle                       = 0x80164A7C;
g_niki_scroll_y                            = 0x80164AE0;
g_niki_scroll_target_y                     = 0x80164AEC;
g_niki_card_slot                           = 0x80164B70;
g_niki_exit_requested                      = 0x80164B74;
g_niki_entry_state                         = 0x80164B78;
g_niki_selected_row                        = 0x80164B7C;
g_niki_selection_status                    = 0x80164B84;
g_niki_scroll_frames                       = 0x80164B88;
g_niki_frame_parity                        = 0x80164B8C;
g_niki_progress_active                     = 0x80164B90;
g_niki_load_step                           = 0x80164E18;
g_niki_entry_ranks                         = 0x80164E20;
g_niki_rank_count                          = 0x80164EB0;
g_niki_entry_suffix_values                 = 0x80164EB8;
g_niki_progress_bar_active                 = 0x80164F08;
g_niki_progress_start_tick                 = 0x80164F10;
g_niki_entry_scan_active                   = 0x80164F18;
g_niki_entry_fields                        = 0x80164F20;
g_niki_entries                             = 0x80165018;

// Additional NIKI state recovered from the CLOAD sibling implementation.
g_niki_retry_count                           = 0x80164B94;
g_niki_file_handle                           = 0x80164E1C;
g_niki_selected_entry_extended               = 0x80164EB4;
g_niki_primary_poll_countdown                = 0x80164F0C;
g_niki_entry_value_limit                     = 0x80164F14;
g_niki_primary_handle0                       = 0x80164FC4;
g_niki_primary_handle1                       = 0x80164FC8;
g_niki_primary_handle2                       = 0x80164FCC;
g_niki_primary_handle3                       = 0x80164FD0;
g_niki_secondary_poll_countdown              = 0x80164FC0;
g_niki_secondary_handle0                     = 0x80165658;
g_niki_secondary_handle1                     = 0x8016565C;
g_niki_secondary_handle2                     = 0x80165660;
g_niki_secondary_handle3                     = 0x80165664;
g_niki_text_line_start_x                     = 0x80165668;
g_niki_glyph_upload_x                        = 0x8016566C;
g_niki_glyph_upload_y                        = 0x80165670;
g_niki_glyph_raster_cursor                   = 0x80165674;
g_niki_glyph_raster_buffer                   = 0x80165678;
g_niki_glyph_cache                           = 0x8016D678;
g_niki_glyph_cursor_x                        = 0x8016DA78;
g_niki_glyph_cursor_y                        = 0x8016DA7C;
g_niki_decimal_glyphs                        = 0x80160A34;
g_niki_hex_glyphs                            = 0x80160A4C;
g_niki_file_template                         = 0x80140090;
g_niki_entry_header_template                 = 0x80140114;
g_niki_save_blob                             = 0x80160A78;
g_niki_icon_phase                            = 0x80164AD0;
g_niki_confirm_latch                         = 0x80164AD4;
g_niki_icon_palette                          = 0x80164AD8;
g_niki_mode                                  = 0x80164AE8;
g_niki_icon_context                          = 0x80164AF0;
g_niki_element_pool                          = 0x80164B10;
g_niki_element1                              = 0x80164B1C;
g_niki_dialog_state                          = 0x80160A70;
g_niki_double_byte_char_table                = 0x8015D508;
g_niki_single_byte_char_table                = 0x801606FC;
g_niki_entry_metadata                        = 0x80164D18;
