// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func

// Shared FIELD text symbols fall inside this WMAP function, not at entry points.
wmap_run_loop = 0x80062528; // type:func size:0x17DC

// These FIELD entry points fall inside WMAP functions, not at WMAP boundaries.
// ROM-scoped local labels keep shared FIELD symbols available to other overlays.
.L800640B4 = 0x800641D8; // type:label rom:0x14401 // field_text_clear_cache
.L80064210 = 0x80064334; // type:label rom:0x1455D // field_text_advance_line
.L8006429C = 0x800643C0; // type:label rom:0x145E9 // field_text_clear_window
.L800642D4 = 0x800643F8; // type:label rom:0x14621 // field_text_init
.L80064C28 = 0x80064D4C; // type:label rom:0x14F75 // field_text_update
.L8006700C = 0x80067130; // type:label rom:0x17359 // field_text_close
.L800674A8 = 0x800675CC; // type:label rom:0x177F5 // field_text_set_position
.L800674D8 = 0x800675FC; // type:label rom:0x17825 // field_text_close_window
.L8006751C = 0x80067640; // type:label rom:0x17869 // field_text_get_status
.L80067598 = 0x800676BC; // type:label rom:0x178E5 // field_text_get_choice
.L80086374 = 0x80086498; // type:label rom:0x366C1 // field_upload_image_resource
.L8008C730 = 0x8008C854; // type:label rom:0x3CA7D // field_reset_leader_position_history
.L8008C7A8 = 0x8008C8CC; // type:label rom:0x3CAF5 // field_refresh_party_routes
.L8008CAA4 = 0x8008CBC8; // type:label rom:0x3CDF1 // field_sample_actor_route
.L8008D104 = 0x8008D228; // type:label rom:0x3D451 // field_get_route_heading_animation
.L8008D174 = 0x8008D298; // type:label rom:0x3D4C1 // field_record_actor_position
.L8008D29C = 0x8008D3C0; // type:label rom:0x3D5E9 // field_follow_leader_route
.L800A8CFC = 0x800A8E20; // type:label rom:0x59049 // field_bind_saved_game_context
.L800A8D10 = 0x800A8E34; // type:label rom:0x5905D // field_store_entry_settings
.L800A8D8C = 0x800A8EB0; // type:label rom:0x590D9 // field_append_dialog_item
.L800A8DDC = 0x800A8F00; // type:label rom:0x59129 // field_name_byte_length
.L800A8E28 = 0x800A8F4C; // type:label rom:0x59175 // field_copy_name
.L800A8EAC = 0x800A8FD0; // type:label rom:0x591F9 // field_append_name
.L800A8F8C = 0x800A90B0; // type:label rom:0x592D9 // field_copy_inventory_record
.L800A8FB4 = 0x800A90D8; // type:label rom:0x59301 // field_compact_inventory
.L800A9060 = 0x800A9184; // type:label rom:0x593AD // field_find_free_inventory_record
.L800A909C = 0x800A91C0; // type:label rom:0x593E9 // field_draw_text_session
.L800A90F8 = 0x800A921C; // type:label rom:0x59445 // field_restore_label_actor_parts
.L800A9198 = 0x800A92BC; // type:label rom:0x594E5 // field_init_actor_labels
.L800A92CC = 0x800A93F0; // type:label rom:0x59619 // field_draw_cd_error_text
