// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/gosub_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// GOSUB.BIN

// Cross-module FIELD function not present in the shared symbol table.
field_set_default_fade_target            = 0x80067C44;
g_field_gosub_state                      = 0x8011F298;

// Overlay rodata and packed data
g_gosub_overlay_id                               = 0x80140000;
g_gosub_image_archive                               = 0x80147024;
g_gosub_text_archive_offsets_0                               = 0x8014F248;
g_gosub_text_archive_offsets_1                               = 0x8014F24C;
g_gosub_text_archive_offsets_2                               = 0x8014F254;
g_gosub_text_archive_offsets_3                               = 0x8014F260;
g_gosub_message_archive_offset                               = 0x8014F268;
g_gosub_text_archive_offsets_5                               = 0x8014F270;
g_gosub_text_archive_offsets_6                               = 0x8014F274;
g_gosub_text_archive_0                               = 0x8014F290;
g_gosub_portrait_archive                               = 0x80152C3C;
g_gosub_font_texture                               = 0x8016B224;
g_gosub_item_metadata                               = 0x8016B3F4;
g_gosub_glyph_metrics                               = 0x8016B47C;

// Overlay entry points
gosub_open_screen_sequence               = 0x80140080;
gosub_update_frame                       = 0x801400C4;
gosub_load_screen_sequence               = 0x80140114;
gosub_enter_screen                       = 0x8014020C;

// Element builders
gosub_build_screen_9_elements            = 0x80140C18;
gosub_build_screen_10_elements           = 0x80140DDC;
gosub_initialize_fixed_element           = 0x80140FA0;
gosub_build_category_screen_elements     = 0x80141024;
gosub_build_list_screen_elements         = 0x801411E8;
gosub_build_screen_11_elements           = 0x801413C0;
gosub_build_compact_list_elements        = 0x80141580;

// Row-list builders
gosub_build_screen_15_item_list          = 0x801416E0;
gosub_build_screen_19_item_list          = 0x80141808;
gosub_build_screen_16_item_list          = 0x8014191C;
gosub_build_screen_1_item_list           = 0x80141A14;
gosub_build_screen_0_item_list           = 0x80141B28;
gosub_build_packed_record_list           = 0x80141C3C;
gosub_build_roster_list                  = 0x80141ED8;

// Selection callbacks
gosub_select_row_with_validation         = 0x8014229C;
gosub_select_row                         = 0x80142398;
gosub_validate_pending_pair_selection    = 0x80142400;
gosub_commit_row_reorder                 = 0x80142460;
gosub_update_group_selection             = 0x801425DC;
gosub_publish_two_row_selection          = 0x801427EC;
gosub_handle_combination_dialog          = 0x80142868;
gosub_publish_group_selection            = 0x80142AE4;
gosub_publish_selection                  = 0x80142B64;
gosub_is_row_unselected                  = 0x80142BE4;
gosub_build_equipment_list               = 0x80142C30;
gosub_build_grouped_option_list          = 0x80143020;

// Screen update and navigation
gosub_update_screen                      = 0x80143224;
gosub_handle_input                       = 0x801432DC;
gosub_scroll_to_cursor                   = 0x801438BC;
gosub_toggle_cursor_selection            = 0x80143948;
gosub_advance_screen_sequence            = 0x801439F4;
gosub_are_elements_idle                  = 0x80143ADC;

// Element lifecycle and rendering
gosub_start_element_exit                = 0x80143B30;
gosub_render_elements                   = 0x80143B7C;
gosub_clear_elements                    = 0x80143B9C;
gosub_allocate_element                  = 0x80143BD0;
gosub_update_and_render_elements        = 0x80143C24;
gosub_emit_scroll_marker                = 0x801443B0;
gosub_emit_panel                        = 0x80144510;
gosub_emit_panel_outline                = 0x80144730;
gosub_draw_item_list                    = 0x801448B8;
gosub_draw_portrait                     = 0x801450A4;
gosub_draw_combination_preview          = 0x801452BC;

// Dialogs and text rendering
gosub_handle_row_action_dialog           = 0x80145490;
gosub_handle_delete_dialog               = 0x801455EC;
gosub_handle_backtrack_dialog            = 0x80145710;
gosub_handle_sort_dialog                 = 0x801457CC;
gosub_open_row_action_dialog             = 0x80145870;
gosub_open_sort_dialog                   = 0x80145928;
gosub_draw_two_option_dialog             = 0x801459E0;
gosub_draw_three_option_dialog           = 0x80145AF4;
gosub_open_message_dialog                = 0x80145CB8;
gosub_draw_message_dialog                = 0x80145D74;
gosub_draw_detail_header                 = 0x80145DC4;
gosub_draw_two_line_header               = 0x80145E70;
gosub_draw_confirmation_prompt           = 0x80145F4C;
gosub_draw_row_description               = 0x8014609C;
gosub_draw_equipment_details             = 0x80146144;
gosub_draw_title                         = 0x801463E4;
gosub_append_encoded_string              = 0x80146434;
gosub_encoded_string_length              = 0x801464B8;
gosub_copy_encoded_string                = 0x80146504;

// Image, glyph, row, and packet helpers
gosub_upload_ui_image                    = 0x80146588;
gosub_upload_image_archive               = 0x801465C8;
gosub_draw_composite_icon                = 0x80146680;
gosub_finish_glyph_run                   = 0x801467D8;
gosub_emit_glyph                         = 0x8014682C;
gosub_delete_packed_record               = 0x801468D4;
gosub_delete_list_row                    = 0x80146988;
gosub_copy_packed_record                 = 0x80146A74;
gosub_copy_list_row                      = 0x80146A9C;
gosub_sort_rows                          = 0x80146AC4;
gosub_compare_rows                       = 0x80146C90;
gosub_upload_font_texture                = 0x80146D74;
gosub_emit_panel_corners                 = 0x80146DFC;

// Overlay state
g_gosub_frame_parity                     = 0x8016B710;
g_gosub_finished                         = 0x8016B714;
g_gosub_cursor_row                       = 0x8016B718;
g_gosub_row_count                        = 0x8016B71C;
g_gosub_visible_row_count                = 0x8016B720;
g_gosub_screen_sequence_index            = 0x8016B724;
g_gosub_scroll_frames_remaining          = 0x8016B728;
g_gosub_combination_variant                               = 0x8016B72C;
g_gosub_dialog_choice                    = 0x8016B730;
g_gosub_combination_quantity                               = 0x8016B734;
g_gosub_allow_duplicate_selection        = 0x8016B738;
g_gosub_dialog_text                               = 0x8016B73C;
g_gosub_finish_handler                   = 0x8016B740;
g_gosub_selection_mode                               = 0x8016B744;
g_gosub_required_selection_count         = 0x8016B745;
g_gosub_show_row_details                               = 0x8016B748;
g_gosub_result_rows                      = 0x8016B750;
g_gosub_dialog_accepting_input                               = 0x8016B790;
g_gosub_selected_rows                    = 0x8016B794;
g_gosub_window_height                    = 0x8016B798;
g_gosub_select_handler                   = 0x8016B79C;
g_gosub_window_width                     = 0x8016B7A0;
g_gosub_suppress_dialog_sound                               = 0x8016B7A4;
g_gosub_text_buffers                     = 0x8016B7A8;
g_gosub_selection_count                  = 0x801707A8;
g_gosub_screen_sequence                  = 0x801707B0;
g_gosub_combination_result_id                               = 0x801707C4;
g_gosub_row_height                       = 0x801707C8;
g_gosub_scroll_y                         = 0x801707D0;
g_gosub_sort_ascending                                = 0x801707D4;
g_gosub_scroll_target_y                  = 0x801707D8;
g_gosub_title_text                       = 0x801707DC;
g_gosub_elements                         = 0x801707E0;
g_gosub_dynamic_elements                               = 0x801707EC;
g_gosub_rows                             = 0x801708A0;
g_gosub_dialog_handler                   = 0x801748A0;

// Grouped option ranges
g_gosub_group_first_indices              = 0x80140068;
g_gosub_group_counts                     = 0x80140074;

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_scratch             = 0x800640EC;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_80067F28 = 0x80067BE0;
func_800A3938 = 0x800A37E8;
func_800A88A0 = 0x800A8750;
func_800A8A78 = 0x800A8928;
func_800A8B90 = 0x800A8A40;
D_800EC3DA    = 0x800EBFA6;
D_800EC3E2    = 0x800EBFAE;
D_800EC3EE    = 0x800EBFBA;
D_800EC3F0    = 0x800EBFBC;
D_800EC3F2    = 0x800EBFBE;
D_800F1CD0    = 0x800F1774;
D_800F2180    = 0x800F1C24;
D_8016B8DD    = 0x8016B725;
D_8016B8FE    = 0x8016B746;
D_8016B904    = 0x8016B74C;
