// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/checkps_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// CHECKPS.BIN
g_controller_device_type = 0x801ED600;
g_hardware_modification_warning = 0x8004FE2C;
g_hardware_pattern_vertex_signs = 0x8004FE68;
g_hardware_pattern_size_table = 0x80063D60;
g_embedded_checkps_akao = 0x800527B4;
g_checkps_image_asset = 0x8005BAD4;
g_decimal_glyph_table = 0x80063D88;
g_hex_glyph_table = 0x80063DA0;
g_glyph_clut_prefix = 0x80063DC4;
g_glyph_raster_buffer = 0x80088218;
g_glyph_cache = 0x80090218;
g_glyph_raster_cursor = 0x80090620;
g_glyph_upload_x = 0x80090628;
g_glyph_upload_y = 0x8009062C;
g_glyph_cursor_x = 0x80090618;
g_glyph_cursor_y = 0x8009061C;
g_text_line_start_x = 0x80090624;
g_checkps_reserved_bss = 0x80068204;
g_checkps_unused_word2 = 0x800681F4;
g_checkps_unused_word1 = 0x800681E4;
g_checkps_unused_word0 = 0x80063DD4;
g_checkps_exit_reason = 0x80063DD0;
g_checkps_song_buffer = 0x80063DF8;
g_checkps_akao_bank = 0x80067DF8;
g_checkps_image_height = 0x800681EC;
g_checkps_image_width_words = 0x800681F0;
g_checkps_state = 0x80063D58;
g_cd_command_parameters = 0x80063D48;
g_cd_response = 0x80063D50;
g_cd_response_payload = 0x80063D51;
g_cd_response_byte2 = 0x80063D52;
g_checkps_vsync_timestamp = 0x80088208;
g_cd_last_track_bcd = 0x8008820C;
g_cd_seek_position_bcd = 0x80088210;
g_debounced_input = 0x800681E8;
g_last_input_state = 0x800681FC;
g_input_repeat_timer = 0x80068200;
g_fade_target = 0x80063DD8;
g_fade_current = 0x80063DE8;
g_checkps_image_frames_remaining = 0x800681F8;
g_cd_status_register = 0x80063D38;
g_cd_response_register = 0x80063D3C;
g_cd_data_register = 0x80063D40;
g_cd_irq_register = 0x80063D44;
g_cd_command_table = 0x80063D00;
g_cd_irq_code_sum = 0x80063D5C;
run_checkps = 0x8004FE7C;
run_checkps_display_loop = 0x8004FED0;
load_embedded_checkps_audio = 0x800501C8;
load_checkps_song_from_disc = 0x80050280;
stop_checkps_song = 0x800502F4;
play_loaded_checkps_song = 0x80050314;
play_checkps_sfx = 0x80050344;
update_and_draw_fade = 0x800503A0;
update_checkps_input_and_timeout = 0x800506B8;
draw_checkps_image = 0x80050788;
load_checkps_image = 0x80050C2C;
start_cd_integrity_check = 0x80050E90;
run_cd_integrity_check = 0x80050EA0;
draw_signed_decimal = 0x80051F40;
draw_hex_byte = 0x80052160;
draw_cached_text = 0x800521E4;
poll_input_device = 0x80050DF0;
// JP unverified: process_controller_input = 0x80050E90;
// JP unverified: update_controller_input = 0x80050E90;
draw_hardware_check_pattern = 0x80051DB0;
render_cached_glyph = 0x80052390;
emit_glyph_sprite = 0x800525A4;
begin_glyph_cache_frame = 0x800526AC;
evict_unused_glyphs = 0x800526E8;
reset_glyph_renderer = 0x80052728;
reset_fade_state = 0x80050370;
set_fade_target = 0x8005069C;
init_checkps_display = 0x80050030;
poll_cd_response = 0x800517D8;
send_cd_command = 0x800519AC;
show_hardware_modification_warning_and_exit = 0x80051A9C;
draw_kanji_glyph = 0x80051C94;
draw_kanji_string = 0x80051BBC;
// Keep the switch targets as ordinary local text labels.  Using jtbl_label
// would emit the jlabel macro, whose default visibility is global in macro.inc.
// Plain .L labels assemble locally and make the table relocations section-relative,
// matching GCC 2.7.2 + GNU as -L.
.L80050B5C = 0x80050B5C; // type:label
.L80050B78 = 0x80050B78; // type:label
.L80050C14 = 0x80050C14; // type:label
.L80050C90 = 0x80050C90; // type:label
.L80050E00 = 0x80050E00; // type:label
.L80050ED0 = 0x80050ED0; // type:label
.L80050F68 = 0x80050F68; // type:label
.L80050FBC = 0x80050FBC; // type:label
.L80051020 = 0x80051020; // type:label
.L80051060 = 0x80051060; // type:label
.L800510BC = 0x800510BC; // type:label
.L80051118 = 0x80051118; // type:label
.L80051180 = 0x80051180; // type:label
.L800511E4 = 0x800511E4; // type:label
.L8005122C = 0x8005122C; // type:label
.L800512B4 = 0x800512B4; // type:label
.L80051304 = 0x80051304; // type:label
.L80051364 = 0x80051364; // type:label
.L800513E4 = 0x800513E4; // type:label
.L80051424 = 0x80051424; // type:label
g_checkps_overlay_id = 0x8004FDD8;
