// SLPS_021.70 main executable
// Auto-generated by tools/versions/bootstrap_jp_configs.py: US function
// names whose masked instructions match exactly one place in the JP image.

screen_transition                        = 0x80011358; // type:func size:0x2B4
fade_out_current_song                    = 0x8001160C; // type:func size:0x2C
load_and_play_song                       = 0x80011638; // type:func size:0xA0
record_game_diagnostic                   = 0x800116D8; // type:func size:0x38
cdrom_init                               = 0x80011710; // type:func size:0x1CC
cdrom_stop                               = 0x800118DC; // type:func size:0xE4
cdrom_stream                             = 0x800119C0; // type:func size:0x234
cdrom_stream_chunked                     = 0x80011BF4; // type:func size:0x4AC
cdrom_queue_command                      = 0x800120A0; // type:func size:0x220
cdrom_process_state                      = 0x800122C0; // type:func size:0x888
cdrom_recover                            = 0x80012B48; // type:func size:0x22C
cdrom_verify_recovery                    = 0x80012D74; // type:func size:0x114
cdrom_complete_command                   = 0x80012E88; // type:func size:0x220
cdrom_handle_recovery_sync               = 0x800130A8; // type:func size:0x4DC
cdrom_handle_ready_intr                  = 0x80013584; // type:func size:0x1C0
cdrom_process_sector                     = 0x80013744; // type:func size:0x2BC
cdrom_run_command                        = 0x80013A00; // type:func size:0x374
cdrom_verify_disc                        = 0x80013D74; // type:func size:0x1B8
cdrom_wait_queue_empty                   = 0x80013F2C; // type:func size:0x38
cdrom_handle_sync_error                  = 0x80013F64; // type:func size:0x6C
cdrom_set_audio_volume                   = 0x80013FD0; // type:func size:0x44
cdrom_reset                              = 0x80014014; // type:func size:0xC0
cdrom_can_queue_resource                 = 0x800140D4; // type:func size:0x6C
cdrom_load_resource_table                = 0x80014140; // type:func size:0xAC
cdrom_queue_read                         = 0x800141EC; // type:func size:0x2C
cdrom_queue_read_with_callback           = 0x80014218; // type:func size:0x2C
cdrom_queue_seek                         = 0x80014244; // type:func size:0x2C
cdrom_get_resource_size                  = 0x80014270; // type:func size:0x20
cdrom_get_error_status                   = 0x80014290; // type:func size:0x68
cdrom_restore_callbacks                  = 0x800142F8; // type:func size:0xC8
cdrom_enter_recovery_mode                = 0x800143C0; // type:func size:0x74
cdrom_defer_data_ready                   = 0x80014434; // type:func size:0x14
cdrom_decompress_data                    = 0x80014448; // type:func size:0x440
cdrom_handle_stream_data                 = 0x80014888; // type:func size:0x204
cdrom_decompress_buffer                  = 0x80014A8C; // type:func size:0x44
cdrom_clear_data_ready                   = 0x80014AD0; // type:func size:0xC
initialize_controllers                   = 0x80014ADC; // type:func size:0x178
poll_controller_port                     = 0x80014C54; // type:func size:0xA20
controller_poll                          = 0x80015674; // type:func size:0x94
clear_controller_sample                  = 0x80015708; // type:func size:0x24
shutdown_controllers                     = 0x8001572C; // type:func size:0x44
initialize_controller_vsync              = 0x80015770; // type:func size:0x40
set_controller_vsync_interval            = 0x800157B0; // type:func size:0x2C
update_controllers                       = 0x800157DC; // type:func size:0x104
reset_controller_vsync_state             = 0x800158E0; // type:func size:0x1C
controller_vsync_callback                = 0x800158FC; // type:func size:0xFC
accumulate_controller_sample             = 0x800159F8; // type:func size:0xAC
merge_latest_controller_sample           = 0x80015AA4; // type:func size:0xB4
copy_controller_sample                   = 0x80015B58; // type:func size:0xC0
run_field_scene                          = 0x80015C58; // type:func size:0x114
field_init_display                       = 0x80015F74; // type:func size:0x140
field_init_text_renderer                 = 0x800160B4; // type:func size:0x94
field_draw_string                        = 0x80016148; // type:func size:0x80
field_draw_uint2                         = 0x800161C8; // type:func size:0xA0
field_draw_uint3                         = 0x80016268; // type:func size:0x138
field_draw_hex_byte_clamped              = 0x800163A0; // type:func size:0xFC
field_draw_hex_word                      = 0x8001649C; // type:func size:0x11C
field_draw_glyph                         = 0x800165B8; // type:func size:0xFC
field_draw_hex_byte_masked               = 0x800166B4; // type:func size:0x9C
SetConf                                  = 0x80016A0C; // type:func size:0x220
firstfile                                = 0x80016D3C; // type:func size:0x19C
bcopy                                    = 0x80016FEC; // type:func size:0x34
bzero                                    = 0x8001702C; // type:func size:0x30
memcpy                                   = 0x8001705C; // type:func size:0x34
memset                                   = 0x8001709C; // type:func size:0x30
rand                                     = 0x800170CC; // type:func size:0x30
strcat                                   = 0x8001710C; // type:func size:0xA4
strcmp                                   = 0x800171BC; // type:func size:0x64
strcpy                                   = 0x8001722C; // type:func size:0x44
strlen                                   = 0x8001727C; // type:func size:0x34
strncmp                                  = 0x800172BC; // type:func size:0x80
strncpy                                  = 0x8001733C; // type:func size:0x70
_card_clear                              = 0x8001741C; // type:func size:0x34
InitCARD                                 = 0x8001745C; // type:func size:0x90
StartCARD                                = 0x800174EC; // type:func size:0x48
StopCARD                                 = 0x80017534; // type:func size:0x28
StartPAD                                 = 0x80017698; // type:func size:0x30
StopPAD                                  = 0x800176C8; // type:func size:0x38
PAD_OBJ_1A4                              = 0x80017700; // type:func size:0x78
PAD_OBJ_21C                              = 0x80017778; // type:func size:0x38
PAD_OBJ_254                              = 0x800177B0; // type:func size:0x68
_patch_pad                               = 0x800178E4; // type:func size:0x70
_remove_ChgclrPAD                        = 0x8001796C; // type:func size:0x68
_patch_card_info                         = 0x80017A0C; // type:func size:0x44
PATCH_OBJ_44                             = 0x80017A50; // type:func size:0x2C
PATCH_OBJ_84                             = 0x80017A7C; // type:func size:0x44
PATCH_OBJ_B4                             = 0x80017AC0; // type:func size:0x24
_patch_card                              = 0x80017AE8; // type:func size:0x94
_patch_card2                             = 0x80017B7C; // type:func size:0x70
_copy_memcard_patch                      = 0x80017BEC; // type:func size:0x34
_ExitCard                                = 0x80017C2C; // type:func size:0x70
_card_format                             = 0x80017CAC; // type:func size:0x3B8
DecDCTReset                              = 0x8001807C; // type:func size:0x34
DecDCTGetEnv                             = 0x800180B0; // type:func size:0x8C
DecDCTPutEnv                             = 0x8001813C; // type:func size:0x98
DecDCTin                                 = 0x800181D4; // type:func size:0x7C
DecDCTinSync                             = 0x80018270; // type:func size:0x3C
DecDCToutSync                            = 0x800182AC; // type:func size:0x48
DecDCTinCallback                         = 0x800182F4; // type:func size:0x24
MDEC_reset                               = 0x8001833C; // type:func size:0xF0
MDEC_in                                  = 0x8001842C; // type:func size:0x90
MDEC_out                                 = 0x800184BC; // type:func size:0x8C
MDEC_timeout                             = 0x80018688; // type:func size:0x7C
printf                                   = 0x8001870C; // type:func size:0x3C
prnt                                     = 0x8001874C; // type:func size:0x694
memchr                                   = 0x80018E5C; // type:func size:0x50
_putchar                                 = 0x80018EAC; // type:func size:0xFC
_putchar_flash                           = 0x80018FA8; // type:func size:0x3C
putchar                                  = 0x80018FE4; // type:func size:0x128
DecDCTvlcSize2                           = 0x8001910C; // type:func size:0x30
DecDCTvlc2                               = 0x8001913C; // type:func size:0x34C
DecDCTvlcBuild                           = 0x8001948C; // type:func size:0xE4
ResetGraph                               = 0x8001957C; // type:func size:0x174
SetGraphDebug                            = 0x800196F0; // type:func size:0x5C
SetGraphQueue                            = 0x8001974C; // type:func size:0xA4
DrawSyncCallback                         = 0x80019800; // type:func size:0x60
SetDispMask                              = 0x80019860; // type:func size:0x98
DrawSync                                 = 0x800198F8; // type:func size:0x68
SYS_OBJ_3E4                              = 0x80019960; // type:func size:0x11C
ClearImage                               = 0x80019A7C; // type:func size:0x90
ClearImage2                              = 0x80019B0C; // type:func size:0x98
MoveImage                                = 0x80019C64; // type:func size:0xB8
ClearOTag                                = 0x80019D1C; // type:func size:0xC8
ClearOTagR                               = 0x80019DE4; // type:func size:0xAC
DrawPrim                                 = 0x80019E90; // type:func size:0x5C
DrawOTag                                 = 0x80019EEC; // type:func size:0x70
PutDrawEnv                               = 0x80019F5C; // type:func size:0xC0
DrawOTagEnv                              = 0x8001A01C; // type:func size:0xD8
PutDispEnv                               = 0x8001A128; // type:func size:0x4F8
GetODE                                   = 0x8001A654; // type:func size:0x30
SetDrawArea                              = 0x8001A684; // type:func size:0x80
SetDrawOffset                            = 0x8001A704; // type:func size:0x40
SetDrawEnv                               = 0x8001A744; // type:func size:0x1F8
SYS_OBJ_13C0                             = 0x8001A93C; // type:func size:0x270
SYS_OBJ_1630                             = 0x8001ABAC; // type:func size:0x20
SYS_OBJ_1780                             = 0x8001ACFC; // type:func size:0x1C
SYS_OBJ_179C                             = 0x8001AD18; // type:func size:0x80
SYS_OBJ_1834                             = 0x8001ADB0; // type:func size:0xE0
SYS_OBJ_1914                             = 0x8001AE90; // type:func size:0x230
SYS_OBJ_1B44                             = 0x8001B0C0; // type:func size:0x23C
SYS_OBJ_1D80                             = 0x8001B2FC; // type:func size:0x280
SYS_OBJ_2000                             = 0x8001B57C; // type:func size:0x24
SYS_OBJ_2024                             = 0x8001B5A0; // type:func size:0x14
SYS_OBJ_2038                             = 0x8001B5B4; // type:func size:0x40
SYS_OBJ_2078                             = 0x8001B5F4; // type:func size:0x48
SYS_OBJ_20C0                             = 0x8001B63C; // type:func size:0x30
SYS_OBJ_20F0                             = 0x8001B66C; // type:func size:0x24
SYS_OBJ_2114                             = 0x8001B690; // type:func size:0x2B0
SYS_OBJ_23C4                             = 0x8001B940; // type:func size:0x260
SYS_OBJ_2624                             = 0x8001BBA0; // type:func size:0x150
SYS_OBJ_2774                             = 0x8001BCF0; // type:func size:0x13C
SYS_OBJ_28B0                             = 0x8001BE2C; // type:func size:0x34
SYS_OBJ_28E4                             = 0x8001BE60; // type:func size:0x144
SYS_OBJ_2A28                             = 0x8001BFA4; // type:func size:0xA0
MoveImage2                               = 0x8001C21C; // type:func size:0x144
DrawOTag2                                = 0x8001C360; // type:func size:0xFC
_GPU_ResetCallback                       = 0x8001C45C; // type:func size:0x28
SYS_OBJ_2F08                             = 0x8001C484; // type:func size:0x24
BreakDraw                                = 0x8001C4BC; // type:func size:0x94
IsIdleGPU                                = 0x8001C550; // type:func size:0x60
ContinueDraw                             = 0x8001C5B0; // type:func size:0x120
SetDefDrawEnv                            = 0x8001C6DC; // type:func size:0xB4
SetDefDispEnv                            = 0x8001C79C; // type:func size:0x3C
rsin                                     = 0x8001C81C; // type:func size:0x3C
sin_1                                    = 0x8001C858; // type:func size:0x90
rcos                                     = 0x8001C8EC; // type:func size:0xA0
ccos                                     = 0x8001C98C; // type:func size:0xC4
csincos                                  = 0x8001CA5C; // type:func size:0x11C
csin_1                                   = 0x8001CB7C; // type:func size:0xA0
csin                                     = 0x8001CC1C; // type:func size:0x138
InitGeom                                 = 0x8001CD64; // type:func size:0x80
SquareRoot0                              = 0x8001CDEC; // type:func size:0x84
InvSquareRoot                            = 0x8001CE7C; // type:func size:0x8C
VectorNormalS                            = 0x8001CF08; // type:func size:0x74
MSC02_OBJ_100                            = 0x8001CF7C; // type:func size:0xC0
MatrixNormal                             = 0x8001D03C; // type:func size:0xE8
CompMatrix                               = 0x8001D12C; // type:func size:0x160
ApplyMatrixLV                            = 0x8001D28C; // type:func size:0x160
PushMatrix                               = 0x8001D3EC; // type:func size:0xA4
PopMatrix                                = 0x8001D490; // type:func size:0xA4
TransMatrix                              = 0x8001D53C; // type:func size:0x24
ScaleMatrix                              = 0x8001D56C; // type:func size:0x138
SetRotMatrix                             = 0x8001D6AC; // type:func size:0x30
SetTransMatrix                           = 0x8001D6DC; // type:func size:0x20
SetGeomOffset                            = 0x8001D6FC; // type:func size:0x18
SetGeomScreen                            = 0x8001D71C; // type:func size:0xC
NormalClip                               = 0x8001D72C; // type:func size:0x24
RotMatrix                                = 0x8001D75C; // type:func size:0x28C
RotMatrixY                               = 0x8001DB8C; // type:func size:0x198
RotMatrix_gte                            = 0x8001DECC; // type:func size:0x210
ratan2                                   = 0x8001E0DC; // type:func size:0x174
_patch_gte                               = 0x8001E25C; // type:func size:0xAC
PATCHGTE_OBJ_AC                          = 0x8001E308; // type:func size:0x30
CdInit                                   = 0x8001E33C; // type:func size:0x90
EVENT_OBJ_90                             = 0x8001E3CC; // type:func size:0x3C
CdLastPos                                = 0x8001E4CC; // type:func size:0xC
CdReset                                  = 0x8001E4D8; // type:func size:0x6C
CdControl                                = 0x8001E648; // type:func size:0x13C
CdControlF                               = 0x8001E784; // type:func size:0x134
CdControlB                               = 0x8001E8B8; // type:func size:0x14C
CdMix                                    = 0x8001EA04; // type:func size:0x20
BIOS_OBJ_0                               = 0x8001EAAC; // type:func size:0x564
CD_sync                                  = 0x8001F010; // type:func size:0x280
CD_ready                                 = 0x8001F290; // type:func size:0x2C8
CD_cw                                    = 0x8001F558; // type:func size:0x40C
CD_vol                                   = 0x8001F964; // type:func size:0x88
CD_flush                                 = 0x8001F9EC; // type:func size:0xD4
CD_initvol                               = 0x8001FAC0; // type:func size:0xF0
CD_initintr                              = 0x8001FBB0; // type:func size:0x4C
CD_init                                  = 0x8001FBFC; // type:func size:0x1E0
CD_datasync                              = 0x8001FDDC; // type:func size:0x168
CD_getsector                             = 0x8001FF44; // type:func size:0x100
CD_getsector2                            = 0x80020044; // type:func size:0xEC
BIOS_OBJ_1690                            = 0x8002013C; // type:func size:0xD8
puts                                     = 0x8002021C; // type:func size:0x54
CdDiskReady                              = 0x8002027C; // type:func size:0x13C
CdGetDiskType                            = 0x800203B8; // type:func size:0x168
CdIntToPos                               = 0x8002052C; // type:func size:0x104
CdPosToInt                               = 0x80020630; // type:func size:0x80
VSync                                    = 0x800206BC; // type:func size:0x178
VSYNC_OBJ_178                            = 0x80020834; // type:func size:0x98
VSyncCallback                            = 0x8002096C; // type:func size:0x34
CheckCallback                            = 0x80020A30; // type:func size:0x10
GetIntrMask                              = 0x80020A40; // type:func size:0x18
SetIntrMask                              = 0x80020A58; // type:func size:0x18
INTR_OBJ_194                             = 0x80020A70; // type:func size:0xD8
INTR_OBJ_26C                             = 0x80020B48; // type:func size:0x1D0
INTR_OBJ_43C                             = 0x80020D18; // type:func size:0x148
INTR_OBJ_584                             = 0x80020E60; // type:func size:0xA0
INTR_OBJ_624                             = 0x80020F00; // type:func size:0x78
setjmp                                   = 0x80020FCC; // type:func size:0x3C
longjmp                                  = 0x80021008; // type:func size:0x3C
startIntrVSync                           = 0x8002104C; // type:func size:0x58
INTR_VB_OBJ_58                           = 0x800210A4; // type:func size:0x6C
INTR_VB_OBJ_C4                           = 0x80021110; // type:func size:0x2C
startIntrDMA                             = 0x8002116C; // type:func size:0x4C
INTR_DMA_OBJ_4C                          = 0x800211B8; // type:func size:0x180
INTR_DMA_OBJ_1CC                         = 0x80021338; // type:func size:0xAC
SpuInit                                  = 0x8002143C; // type:func size:0x20
_SpuInit                                 = 0x8002145C; // type:func size:0xE8
SpuStart                                 = 0x80021544; // type:func size:0x70
_spu_init                                = 0x800215BC; // type:func size:0x280
SPU_OBJ_280                              = 0x8002183C; // type:func size:0x1C0
