// GNAME.BIN

// Shared functions called from gname (defined in MENU.BIN)
play_menu_sfx = 0x800A3938; // play_menu_sfx(sfx_id, volume) - one-shot UI sound effect

// Functions called from gname but defined in another overlay (FIELD.BIN)
field_update_audio_timer = 0x80068440;

// Functions
gname_run           = 0x80140004;
reset_fade_state    = 0x801403E0;
render_fade_overlay = 0x80140410;
set_fade_target     = 0x801406F8;
gname_init          = 0x80140714;
load_name_entry_tim = 0x8014075C;
load_tim_to_vram    = 0x80140794;
gname_tick          = 0x80140888;
gname_update_state  = 0x801408D0;
reset_run_state          = 0x801409EC;
handle_navigation_input = 0x80140AB8;
gname_process_input      = 0x8014139C;
gname_render        = 0x80141928;
render_name_strip    = 0x80141E04;
render_char_panel    = 0x80141F9C;
emit_draw_mode_prim  = 0x80142220;
emit_glyph_sprt      = 0x80142274;
render_layout_sprite_batch = 0x80142410;
name_byte_length    = 0x801426D4;
name_glyph_count    = 0x80142720;
name_append         = 0x80142764;
name_pop_last_glyph = 0x80142844;
name_copy           = 0x801428A4;
recalc_name_width   = 0x80142928;
name_prepend_glyph  = 0x801429A0;
name_pop_first_glyph = 0x80142A54;
render_glyph_append_anim = 0x80142B18;
name_is_blank       = 0x80142C50;
emit_cursor_glyph        = 0x80141848;
emit_panel_tab_sprite    = 0x80141C34;
emit_panel_label         = 0x80141D64;

// Data
g_gname_overlay_id   = 0x80140000;
g_layout_sprite_sequence = 0x8014F6B8;
g_glyph_append_anim_frames = 0x8014F758;
g_fade_target        = 0x8014F818;
g_fade_current       = 0x8014F828;
g_active_name        = 0x8014F844;
g_startup_delay      = 0x8014F880;
g_strip_width_steps  = 0x8014F8A4;
g_strip_width        = 0x8014F8A8;
g_glyph_append_anim_frame = 0x8014F8B0;
g_glyph_append_anim_timer = 0x8014F8B8;
g_strip_width_target = 0x8014F8BC;
g_name_pixel_width   = 0x8014F8CC;
g_glyph_table        = 0x80142CD4;
g_panel_char_offsets = 0x80142C98;
g_kanji_cat_names_offset = 0x80142CA4;
g_kanji_cat_entries  = 0x80142CAC;
g_tab_cursor_pos     = 0x80142E0C;
g_tab_cursor_entries = 0x80142E14;
g_kanji_entry_offsets = 0x80142E40;
g_panel_data_base      = 0x80142EF4; // type:u32 size:4
g_panel_tbl_off        = 0x80142EF8; // type:u32 size:4
g_kanji_panel_offset   = 0x80142EFC; // type:u32 size:4
g_history_names_off    = 0x80142F00; // type:u32 size:4
g_random_names_off     = 0x80142F04; // type:u32 size:4
g_panel_record_offsets = 0x80142F08; // type:u16 size:0x114
g_name_entry_tim     = 0x80147494;

g_custom_name_buf    = 0x8014F7B0;
g_name_source_mode   = 0x8014F7E0;
g_overlay_result     = 0x8014F7E4;
g_initial_name       = 0x8014F7E8;
g_allow_empty_cancel = 0x8014F838;
g_history_name_idx   = 0x8014F83C;
g_render_buf_base    = 0x8014F840;
g_char_panel         = 0x8014F848;
g_kanji_cat_name     = 0x8014F84C;
g_name_clipboard     = 0x8014F850;
g_cursor_lerp_steps  = 0x8014F884;
g_activated_entry    = 0x8014F888;
g_cursor_x           = 0x8014F88C;
g_cursor_y           = 0x8014F890;
g_cursor_x_target    = 0x8014F894;
g_char_last_col      = 0x8014F898;
g_cursor_y_target    = 0x8014F89C;
g_char_last_row      = 0x8014F8A0;
g_navigation_mode    = 0x8014F8AC;
g_scroll_pos         = 0x8014F8B4;
g_scroll_target      = 0x8014F8C0;
g_scroll_steps       = 0x8014F8C4;
g_kanji_cat          = 0x8014F8C8;
g_char_cursor        = 0x8014F8D0;
pad_8014F8B1         = 0x8014F8B1;
pad_8014F8B9         = 0x8014F8B9;
D_8014F8D4           = 0x8014F8D4;
