// Globals
g_overlayLoadAddress                = 0x800102AC;
g_hex_digit_table                   = 0x800102B0;

Main                                = 0x80010D58;
GFX_Transition                      = 0x80011358;
akao_song_cmd_12c                   = 0x8001160C;
load_and_play_song                  = 0x80011638;
akao_set_song_params                = 0x800116D8;

// cdrom.c
cdrom_init                          = 0x80011710;
cdrom_stop                          = 0x800118DC;
cdrom_stream                        = 0x800119C0;
cdrom_stream_chunked                = 0x80011BF4;
cdrom_queue_command                 = 0x800120A0;
cdrom_process_state                 = 0x800122C0;
cdrom_recover                       = 0x80012B48;
cdrom_verify_recovery               = 0x80012D74;
cdrom_complete_command              = 0x80012E88;
cdrom_handle_recovery_sync          = 0x800130A8;
cdrom_handle_ready_intr             = 0x80013584;
cdrom_process_sector                = 0x80013744;
cdrom_run_command                   = 0x80013A00;
cdrom_verify_disc                   = 0x80013D74;
cdrom_wait_queue_empty              = 0x80013F2C;
cdrom_handle_sync_error             = 0x80013F64;
cdrom_set_audio_volume              = 0x80013FD0;
cdrom_reset                         = 0x80014014;
cdrom_can_queue_resource            = 0x800140D4;
cdrom_load_resource_table           = 0x80014140;
cdrom_queue_read                    = 0x800141EC;
cdrom_queue_read_with_callback      = 0x80014218;
cdrom_queue_seek                    = 0x80014244;
cdrom_get_resource_size             = 0x80014270;
cdrom_get_error_status              = 0x80014290;
cdrom_restore_callbacks             = 0x800142F8;
cdrom_enter_recovery_mode           = 0x800143C0;
func_80014434                       = 0x80014434;
cdrom_decompress_data               = 0x80014448;
cdrom_handle_stream_data            = 0x80014888;
cdrom_decompress_buffer             = 0x80014A8C;
cdrom_clear_data_ready              = 0x80014AD0;

// Controller subsystem
initialize_controllers              = 0x80014ADC;
poll_controller_port                = 0x80014C54;
controller_poll                     = 0x80015674;
clear_controller_sample             = 0x80015708;
shutdown_controllers                = 0x8001572C;
initialize_controller_vsync         = 0x80015770;
set_controller_vsync_interval       = 0x800157B0;
update_controllers                  = 0x800157DC;
reset_controller_vsync_state        = 0x800158E0;
controller_vsync_callback           = 0x800158FC;
accumulate_controller_sample        = 0x800159F8;
merge_latest_controller_sample      = 0x80015AA4;
copy_controller_sample              = 0x80015B58;
get_overlay_load_base               = 0x80015C18;

get_field_render_buffers            = 0x80015C28;
get_world_map_overlay_end           = 0x80015C38;
get_title_menu_buffers              = 0x80015C48;
run_field_scene                     = 0x80015C58;
field_run_frame_loop                = 0x80015D6C;
field_init_display                  = 0x80015F88;
field_init_text_renderer            = 0x800160C8;
field_draw_string                   = 0x8001615C;
field_draw_uint2                    = 0x800161DC;
field_draw_uint3                    = 0x8001627C;
field_draw_hex_byte_clamped         = 0x800163B4;
field_draw_hex_word                 = 0x800164B0;
field_draw_glyph                    = 0x800165CC;
field_draw_hex_byte_masked          = 0x800166C8;
card_resource_noop_hook             = 0x80016764;

// src/psyq/libcard/C112
_bu_init                            = 0x8001676C;

// psyq/libapi/C114
_96_remove                          = 0x80016784;

// psyq/libapi/C159
SetMem                              = 0x8001679C;

// psyq/libapi/A08
OpenEvent                           = 0x800167AC;

// psyq/libapi/A09
CloseEvent                          = 0x800167BC;

// psyq/libapi/A11
TestEvent                           = 0x800167CC;

// psyq/libapi/A12
EnableEvent                         = 0x800167DC;

// psyq/libapi/A36
EnterCriticalSection                = 0x800167EC;

// psyq/libapi/A37
ExitCriticalSection                 = 0x800167FC;

// psyq/libapi/A50
open                                = 0x8001680C;

// psyq/libapi/A52
read                                = 0x8001681C;

// psyq/libapi/A53
write                               = 0x8001682C;

