// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/cload_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800640B0;
field_text_reset_scratch             = 0x800640EC;
field_reset_fade_state                 = 0x80067844;
field_update_and_render_fade           = 0x80067874;
field_set_fade_target                  = 0x80067B6C;

// Shared main-executable input state used by CLOAD.
g_pad_input                          = 0x8011F410;

// Main-executable symbols referenced by CLOAD.  Keep these scoped to this
// overlay symbol map so Splat emits the same recovered names in CLOAD target asm.
cdrom_process_state                 = 0x800122C0;
cdrom_wait_queue_empty              = 0x80013F2C;
cdrom_queue_read                    = 0x800141EC;
set_controller_vsync_interval       = 0x800157B0;
update_controllers                  = 0x800157DC;
reset_controller_vsync_state        = 0x800158E0;
OpenEvent                           = 0x8001691C;
CloseEvent                          = 0x8001692C;
TestEvent                           = 0x8001693C;
EnableEvent                         = 0x8001694C;
EnterCriticalSection                = 0x8001695C;
ExitCriticalSection                 = 0x8001696C;
open                                = 0x8001697C;
read                                = 0x8001698C;
close                               = 0x800169AC;
nextfile                            = 0x800169BC;
erase                               = 0x800169DC;
Krom2RawAdd                         = 0x800169EC;
firstfile                           = 0x80016D3C;
bcopy                               = 0x80016FEC;
strcat                              = 0x8001710C;
strcpy                              = 0x8001722C;
strncmp                             = 0x800172BC;
_card_info                          = 0x800173BC;
_card_load                          = 0x800173CC;
_card_wait                          = 0x8001740C;
_card_clear                         = 0x8001741C;
SetDispMask                         = 0x80019860;
DrawSync                            = 0x800198F8;
ClearImage                          = 0x80019A7C;
LoadImage                           = 0x80019BA4;
ClearOTagR                          = 0x80019DE4;
DrawOTag                            = 0x80019EEC;
PutDrawEnv                          = 0x80019F5C;
PutDispEnv                          = 0x8001A128;
SetDrawEnv                          = 0x8001A744;
SetDefDrawEnv                       = 0x8001C6DC;
SetDefDispEnv                       = 0x8001C79C;
SetGeomOffset                       = 0x8001D6FC;
SetGeomScreen                       = 0x8001D71C;
VSync                               = 0x800206BC;
McxCardType                         = 0x8003443C;
g_save_slot_index                   = 0x8003EE08;
g_saved_game                        = 0x80043140; // size:0x4000 allow_addend:True
play_menu_sfx                       = 0x800A37E8;

// Icon-resource header fields inside the 0x80180000 scratch buffer. It is a raw
// load target, not real data symbols, so keep splat from symbolizing the four
// header reads in cload_load_icon_resources; the C reads them as plain offsets
// off (u8 *)0x80180000. Same treatment as gover_symbol_addrs.txt.
D_80180004 = 0x80180004; // ignore:true
D_80180008 = 0x80180008; // ignore:true
D_8018000C = 0x8018000C; // ignore:true
D_80180010 = 0x80180010; // ignore:true

// CLOAD code symbols.
cload_main                               = 0x801400C4;
cload_run_menu_loop                      = 0x8014019C;
cload_init_display                       = 0x8014033C;
cload_update_frame                       = 0x80140448;
cload_build_ui_elements                  = 0x801404D4;
cload_update_menu                        = 0x801407BC;
cload_update_load_sequence               = 0x801408A4;
cload_handle_input                       = 0x80140964;
cload_close_all_elements                 = 0x80140CD0;
cload_scroll_to_selection                = 0x80140D20;
cload_update_elements                    = 0x80140D84;
cload_draw_entry_list                    = 0x80140DA4;
cload_skip_hex_digits                    = 0x80141428;
cload_draw_header_label                  = 0x80141474;
cload_draw_card_slot0_label              = 0x801414D0;
cload_draw_card_slot1_label              = 0x80141544;
cload_draw_selected_entry_details        = 0x801415B8;
cload_terminate_multibyte_text           = 0x80141C68;
cload_clear_elements                     = 0x80141CCC;
cload_alloc_element                      = 0x80141D00;
cload_update_and_draw_elements           = 0x80141D74;
cload_text_append                        = 0x80142328;
cload_text_byte_length                   = 0x801423AC;
cload_text_copy                          = 0x801423F8;
cload_emit_window_frame                  = 0x8014247C;
cload_emit_rect_outline                  = 0x80142698;
cload_emit_scroll_arrow                  = 0x801427F4;
cload_draw_load_prompt                   = 0x801428D8;
cload_draw_load_progress                 = 0x80142ACC;
cload_draw_progress_bar                  = 0x80142C54;
cload_open_status_dialog                 = 0x80142D64;
cload_draw_status_dialog                 = 0x80142E78;
cload_draw_icon_highlight                = 0x801430C4;
cload_deactivate_primary_element         = 0x80143308;
cload_load_icon_resources                = 0x80143320;
cload_emit_icon_highlight_strip          = 0x801433E8;
cload_enable_choice_toggle               = 0x8014350C;
cload_draw_choice_prompt                 = 0x80143518;
cload_validate_save_blob                 = 0x80143640;
cload_compute_save_checksum              = 0x80143694;
cload_format_hex                         = 0x801436CC;
cload_hex_nibble_to_ascii                = 0x80143794;
cload_parse_hex                          = 0x801437B8;
cload_parse_hex_suffix_byte              = 0x80143864;
cload_parse_entry_fields                 = 0x8014395C;
cload_rank_entries                       = 0x80143BA0;
cload_reset_entry_ranks                  = 0x80143DDC;
cload_has_known_entry_type               = 0x80143E14;
cload_entry_blocks_reach_limit           = 0x80143EE4;
cload_erase_fixed_card_files             = 0x80143F60;
cload_advance_load_sequence              = 0x80144014;
cload_restart_load_sequence              = 0x801447AC;
cload_poll_and_rewind_primary_handles    = 0x801447FC;
cload_init_stream_handles                = 0x80144854;
cload_shutdown_stream_handles            = 0x80144A30;
cload_begin_entry_scan                   = 0x80144AE0;
cload_scan_next_entry                    = 0x80144B9C;
cload_commit_selected_entry              = 0x80144D10;
cload_release_primary_handles            = 0x80144EB0;
cload_release_secondary_handles          = 0x80144F08;
cload_poll_primary_handle_group          = 0x80144F60;
cload_poll_secondary_handle_group        = 0x80144FF4;
cload_sort_entries_by_type               = 0x80145088;
cload_draw_signed_decimal                = 0x801454B8;
cload_draw_hex_byte                      = 0x801456D8;
cload_draw_cached_text                   = 0x8014575C;
cload_render_cached_glyph                = 0x8014592C;
