// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/gname_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// GNAME.BIN

// Shared functions called from gname (defined in MENU.BIN)
play_menu_sfx = 0x800A37E8; // play_menu_sfx(sfx_id, volume) - one-shot UI sound effect

// Functions called from gname but defined in another overlay (FIELD.BIN)
field_update_audio_timer = 0x800680F8;

// Functions
gname_run           = 0x80140004;
reset_fade_state    = 0x801403E0;
render_fade_overlay = 0x80140410;
set_fade_target     = 0x801406F8;
gname_init          = 0x80140714;
load_name_entry_tim = 0x8014074C;
load_tim_to_vram    = 0x80140784;
gname_tick          = 0x80140878;
gname_update_state  = 0x801408C0;
reset_run_state          = 0x801409DC;
handle_navigation_input = 0x80140AA8;
gname_process_input      = 0x8014138C;
gname_render        = 0x80141918;
render_name_strip    = 0x80141DF8;
render_char_panel    = 0x80141F90;
emit_draw_mode_prim  = 0x80142214;
emit_glyph_sprt      = 0x80142268;
render_layout_sprite_batch = 0x80142404;
name_byte_length    = 0x801426C8;
name_glyph_count    = 0x80142714;
name_append         = 0x80142758;
name_pop_last_glyph = 0x80142838;
name_copy           = 0x80142898;
recalc_name_width   = 0x8014291C;
name_prepend_glyph  = 0x80142980;
name_pop_first_glyph = 0x80142A34;
render_glyph_append_anim = 0x80142AF8;
name_is_blank       = 0x80142C30;
emit_cursor_glyph        = 0x80141838;
emit_panel_tab_sprite    = 0x80141C28;
emit_panel_label         = 0x80141D58;

// Data
g_gname_overlay_id   = 0x80140000;
g_layout_sprite_sequence = 0x8014FC2C;
g_glyph_append_anim_frames = 0x8014FCCC;
g_fade_target        = 0x8014FD88;
g_fade_current       = 0x8014FD98;
g_active_name        = 0x8014FDB4;
g_startup_delay      = 0x8014FDF0;
g_strip_width_steps  = 0x8014FE14;
g_strip_width        = 0x8014FE18;
g_glyph_append_anim_frame = 0x8014FE20;
g_glyph_append_anim_timer = 0x8014FE28;
g_strip_width_target = 0x8014FE2C;
// JP unverified: g_name_pixel_width   = 0x8014FE38;
g_glyph_table        = 0x80142D48;
g_panel_char_offsets = 0x80142C6C;
g_kanji_cat_names_offset = 0x80142C78;
g_kanji_cat_entries  = 0x80142C80;
g_tab_cursor_pos     = 0x80142E80;
g_tab_cursor_entries = 0x80142E88;
g_kanji_entry_offsets = 0x80142EB4;
g_panel_data_base      = 0x80142F68; // type:u32 size:4
g_panel_tbl_off        = 0x80142F6C; // type:u32 size:4
g_kanji_panel_offset   = 0x80142F70; // type:u32 size:4
g_history_names_off    = 0x80142F74; // type:u32 size:4
g_random_names_off     = 0x80142F78; // type:u32 size:4
g_panel_record_offsets = 0x80142F7C; // type:u16 size:0x114
g_name_entry_tim     = 0x80147A08;

g_custom_name_buf    = 0x8014FD20;
g_name_source_mode   = 0x8014FD50;
g_overlay_result     = 0x8014FD54;
g_initial_name       = 0x8014FD58;
g_allow_empty_cancel = 0x8014FDA8;
g_history_name_idx   = 0x8014FDAC;
g_render_buf_base    = 0x8014FDB0;
g_char_panel         = 0x8014FDB8;
g_kanji_cat_name     = 0x8014FDBC;
g_name_clipboard     = 0x8014FDC0;
g_cursor_lerp_steps  = 0x8014FDF4;
g_activated_entry    = 0x8014FDF8;
g_cursor_x           = 0x8014FDFC;
g_cursor_y           = 0x8014FE00;
g_cursor_x_target    = 0x8014FE04;
g_char_last_col      = 0x8014FE08;
g_cursor_y_target    = 0x8014FE0C;
g_char_last_row      = 0x8014FE10;
g_navigation_mode    = 0x8014FE1C;
g_scroll_pos         = 0x8014FE24;
g_scroll_target      = 0x8014FE30;
g_scroll_steps       = 0x8014FE34;
g_kanji_cat          = 0x8014FE38;
g_char_cursor        = 0x8014FE3C;
pad_8014F8B1         = 0x8014FE21;
pad_8014F8B9         = 0x8014FE29;
D_8014F8D4           = 0x8014FE40;

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_scratch             = 0x800640EC;
field_text_build_sprites             = 0x800641C8;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_800A88A0 = 0x800A8750;
