// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/field_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

field_init_ctx                        = 0x80051FE0;
field_scene_reset                     = 0x80052074;
field_draw_frame                      = 0x800520B0;
field_clear_node_accumulators         = 0x80052148;
field_init_with_fmv                   = 0x800521A8;
field_init_with_fmv_alloc             = 0x8005227C;
field_load_map                        = 0x80052354;
field_apply_pixel_lookup              = 0x8005B318;
field_find_object_by_definition       = 0x8005B39C;
field_select_object                   = 0x800524F8;
field_build_render_records            = 0x800526C8;
field_prepare_animation_definitions   = 0x80053920;
field_build_animation_list            = 0x80053D1C;
field_build_sprite_tile_record        = 0x8005481C;
field_build_quad_tile_record          = 0x800549A4;
field_size_work_buffer                = 0x80054BBC;
field_draw_scene_objects              = 0x80054D48;
field_draw_marker_overlay             = 0x8005540C;
field_emit_sprite_grid                = 0x8005579C;
field_emit_rotated_sprite_grid        = 0x80055DA0;
field_find_shareable_part             = 0x800568A4;
field_draw_part                       = 0x800569AC;
field_flush_vram_uploads               = 0x80056A18;
field_update_scene_animations         = 0x80056A84;
field_update_part_sweep               = 0x80057AA8;
field_blit_animation_frame            = 0x80057D24;
field_apply_animation_tween           = 0x80057F08;
field_update_animation_sfx            = 0x800581D4;
field_retarget_cel_cluts              = 0x8005855C;
field_blend_animation_frames          = 0x800586EC;
field_tint_animation_cel              = 0x80058A70;
field_tint_animation_cel_list         = 0x80058C80;
field_advance_animation_keyframe      = 0x80058EA8;
field_retarget_cel_list_cluts         = 0x80059244;
field_find_count_table_span           = 0x800592A4;
field_queue_vram_upload               = 0x80059314;
field_set_object_position             = 0x80059334;
field_start_animation                 = 0x8005961C;
field_control_animation               = 0x80059834;
field_update_scene_fade               = 0x80059CC4;
field_begin_scene_fade_in             = 0x80059F98;

// Field dialogue/text renderer.
field_text_reset_windows             = 0x800640B0;
field_text_reset_scratch             = 0x800640EC;
field_text_build_sprites             = 0x800641C8;
field_text_open_packed_window         = 0x80064338;
field_text_open_fixed_window          = 0x80064538;
field_text_apply_config               = 0x800646FC;
field_text_build_transition_quad      = 0x80064FD4;
field_text_build_window_packets       = 0x80065194;
field_text_build_transition_packets   = 0x800659EC;
field_text_scroll_cache               = 0x800666E0;
field_text_queue_uploads              = 0x80066974;
field_text_set_string                 = 0x80066BDC;
field_text_save_config                = 0x80066C64;
field_text_render_window              = 0x80066D40;
field_text_queue_portrait_upload      = 0x80066E80;
field_text_start_timed_window         = 0x80066FB4;
field_text_restore_window             = 0x800670A0;

g_field_timed_text                    = 0x801ED008;
g_field_text_portrait_slots           = 0x801ED028;
g_field_text_window0_flags            = 0x801ED040;

field_build_frame_commands             = 0x8006736C;
field_initialize_subsystems            = 0x8006758C;
field_reset_draw_state                 = 0x8006775C;
field_draw_load_bar                    = 0x80067798;
field_reset_fade_state                 = 0x80067844;
field_update_and_render_fade           = 0x80067874;
field_set_fade_target                   = 0x80067B6C;
field_set_cd_error_fade_target         = 0x80067B9C;
field_set_fade_target_only             = 0x80067BC4;
field_restore_fade_target              = 0x80067BE0;
field_restore_fade_target_with_duration = 0x80067C14;
field_set_default_fade_target          = 0x80067C44;
field_load_vram_resource               = 0x80085FC8;
field_set_scene_parameters             = 0x8009AF18;
field_update_scene                      = 0x8009AF60;
field_restore_entry_music               = 0x800A33E4;
field_stop_song                         = 0x800A364C;
field_load_instrument_bank            = 0x800A34A4;
field_upload_resource_22_bank         = 0x800A3504;
field_load_song                       = 0x800A353C;
field_load_fixed_song                 = 0x800A35D8;
field_stop_field_song                 = 0x800A366C;
field_stop_second_song                = 0x800A3694;
field_play_song                       = 0x800A36BC;
field_play_song_section               = 0x800A3708;
field_play_second_song                = 0x800A3784;
field_fade_song                       = 0x800A37B4;
field_play_sound                      = 0x800A37E8;
field_play_sound_half_pan             = 0x800A3810;
field_play_set_sfx_group0             = 0x800A3838;
field_play_set_sfx                    = 0x800A3858;
field_play_weapon_sfx                 = 0x800A3940;
field_release_sfx_group               = 0x800A3A28;
field_load_sfx_tables                 = 0x800A3A98;
field_load_weapon_sfx_table           = 0x800A3BF4;
field_play_sfx_buffer                 = 0x800A3CC0;
field_reset_music_stream              = 0x800A3D6C;
field_start_music_stream              = 0x800A3DC8;
field_update_music_stream             = 0x800A3E60;
field_stream_copy_bytes               = 0x800A41D0;
field_stream_sector_callback          = 0x800A41F8;
field_reset_ring_selections           = 0x800A4270;
g_field_second_song                   = 0x801149A0;
g_field_sfx_set_uses_slots            = 0x800EBF64;
g_field_sfx_tables                    = 0x801169A8;
g_field_instrument_bank               = 0x8011BDAC;
g_field_song_handles                  = 0x8011BDB8;
g_field_stream_sector_ready           = 0x80114988;
g_field_stream_resource               = 0x8011498C;
g_field_stream_song_bytes             = 0x80114990;
g_field_stream_sector                 = 0x80114994;
g_field_stream_read_handle            = 0x80114998;
g_field_stream_song_remaining         = 0x801169A0;
g_field_stream_bank_pending           = 0x8011BDA8;
g_field_stream_state                  = 0x8011BDB0;
g_field_stream_bank_bytes             = 0x8011BDC8;
g_field_stream_bytes_left             = 0x8011BDCC;
g_field_stream_bytes_done             = 0x8011BDD0;
g_field_scene_request_pending           = 0x8011234C;

g_field_gover_image_resource_id                 = 0x800F1D60;
g_field_gover_music_resource_id                 = 0x800F1D64;
g_field_gover_load_countdown                    = 0x800F1D68;
g_field_gover_audio_clip_id                     = 0x800F1D6C;

field_update_dialog_runtime                     = 0x80067C68;
field_close_dialog_screen                       = 0x80067D54;
field_request_return_to_title                   = 0x80067E78;
field_begin_gover_transition                    = 0x80067E9C;
field_update_gover_load                         = 0x80067F44;
field_update_return_to_title_prompt             = 0x80067FC8;
field_open_return_to_title_prompt               = 0x80068080;
field_begin_return_to_title_prompt_close        = 0x800680A8;
field_update_audio_timer                        = 0x800680F8;
field_get_track_counter_modulo                  = 0x8006814C;
field_interpolate_palette_track                 = 0x8006819C;
field_evaluate_parameter_track                  = 0x800683EC;
field_finalize_actor_animation                  = 0x80068628;
field_stop_actor_animations_for_object          = 0x800837F0;
field_evaluate_parameter_track_at_time          = 0x80068A60;
field_reset_actor_track_state                   = 0x80068C4C;
field_advance_actor_tracks                      = 0x80068CE0;
field_initialize_actor_slots                    = 0x80068DD4;
field_clear_actor_slots                         = 0x80068E3C;
field_start_actor_animation                     = 0x80068E7C;
field_dispatch_actor_audio_event                = 0x8006906C;
field_is_actor_animation_active                 = 0x8006928C;
field_find_active_special_attack_actor          = 0x800692C4;
field_update_actor_animations                   = 0x8006933C;
field_reset_actor_track_mask                    = 0x800697B0;
field_prepare_actor_render_commands             = 0x800697FC;
field_build_actor_render_commands               = 0x8006983C;
field_reset_global_color_scale                  = 0x80069ED4;
field_set_global_color_scale                    = 0x80069EF8;
field_apply_global_color_scale                  = 0x80069F10;
field_reset_actor_resource_slots                = 0x80069FDC;
field_initialize_actor_system                   = 0x8006A028;
field_relocate_resource_buffer                  = 0x8006A438;
field_restore_default_action_animation_mappings = 0x8006A510;
field_get_actor_resource_id                     = 0x8006A544;
field_initialize_actor_parts                    = 0x8006A610;
field_load_actor_resource_slot                  = 0x8006A65C;
field_release_actor_resource_slot               = 0x8006A7F0;
field_activate_actor_resource_slot              = 0x8006A9BC;
field_find_or_load_resource_entry               = 0x8006AE58;
field_load_resource_entry                       = 0x8006AEF8;
field_release_resource_entry                    = 0x8006B00C;
field_initialize_actor_record                   = 0x8006B188;
field_initialize_actor_part                     = 0x8006B458;
field_set_all_actor_render_state                = 0x8006B594;
field_set_actor_render_state                    = 0x8006B63C;
field_load_actor_texture_set                    = 0x8006B7B0;
field_update_actor_objects                      = 0x8006B908;
field_settle_actor_vertical_offset              = 0x8006BC7C;
field_render_actor_objects                      = 0x8006BCA0;
field_stream_resource_to_buffer                 = 0x8006BDD4;
field_advance_actor_animation_frame             = 0x8006BE20;
field_restart_actor_animation                   = 0x8006C0B4;
field_begin_actor_animation_forward             = 0x8006C118;
field_restart_actor_animation_reverse           = 0x8006C2B4;
field_begin_actor_animation_reverse             = 0x8006C310;
field_get_next_animation_frame_count            = 0x8006C490;
field_advance_actor_part_animation_frame        = 0x8006C50C;
field_load_resource_package                     = 0x8006C7B4;
field_unpack_resource_package                   = 0x8006C824;
field_upload_resource_texture                   = 0x8006C964;
field_append_resource_data                      = 0x8006CAB8;
field_get_actor_sound_pan                       = 0x8006CB28;
field_refresh_actor_portraits                   = 0x8006CC40;
field_reset_effect_pool                         = 0x8006CEA4;
field_clear_actor_effects                       = 0x8006CED4;
field_update_actor_effects                      = 0x8006CF28;
field_update_actor_part_effects                 = 0x8006CFC8;
field_apply_actor_part_color                    = 0x8006D360;
field_spawn_actor_effect                        = 0x8006D454;
field_roll_effect_rotation                      = 0x80070970;
field_face_effect_target                        = 0x80070BA8;
field_advance_actor_effects                     = 0x80070CC4;
field_retire_effect                             = 0x800711B8;
field_render_effect_frame8                      = 0x80075940;
field_render_effect_frame16                     = 0x80077C6C;
field_object_has_active_actor_tracks  = 0x8008376C;
field_count_free_actor_slots          = 0x800837B4;
field_set_actor_horizontal_scale      = 0x80086648;
field_get_object_script_command       = 0x80087C74;
field_reset_menu_action_slot          = 0x800C8384;
field_reset_music_track_index         = 0x800C8E78;
field_run_menu_op                        = 0x800C52D4;
field_menu_classify_golem_slot           = 0x800C5330;
field_menu_clear_gosub_request           = 0x800C53A4;
field_menu_create_golem                  = 0x800C53D4;
field_menu_load_golem_class              = 0x800C56E0;
field_menu_check_golem_creation          = 0x800C5734;
field_menu_dismiss_golem                 = 0x800C579C;
field_menu_publish_golem_name            = 0x800C5978;
field_menu_clear_golem_result            = 0x800C59D8;
field_menu_refresh_golem_order           = 0x800C59F8;
field_menu_check_logic_blocks_full       = 0x800C5DA8;
field_menu_publish_golem_items           = 0x800C5DF8;
field_menu_count_missing_inventory_space = 0x800C5EB8;
field_menu_commit_golem_group_edit       = 0x800C5F14;
field_menu_reset_object                  = 0x800C5F34;
