// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/gover_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// GOVER
gover_show_screen = 0x80140004;
gover_run = 0x801401F0;
gover_build_otag = 0x80140380;
gover_load_image_from_cd = 0x80140538;
gover_upload_image_to_vram = 0x80140588;
gover_load_sfx_bank = 0x80140648;

g_gover_overlay_id = 0x80140000;
g_gover_frame_header = 0x80140710;
g_gover_frame_tail = 0x801407A0;
g_fade_level = 0x80141048;
g_fade_step = 0x80140708;
D_8014070C = 0x8014070C;
g_sfx_table_offset = 0x80180004;
g_sfx_table_buffer = 0x801169A8;

// AKAO music master volume slot. The underlying storage is defined in the
// FIELD overlay's data section (as D_8011588C); this alias lets gover.c
// reference it by name without renaming the field asm.
g_akao_music_volume = 0x80112334;
D_80180000 = 0x80180000; // ignore:true
D_80180001 = 0x80180001; // ignore:true
D_80180004 = 0x80180004; // ignore:true

// US ELF names not listed above (splat placeholders shared with the C sources).
func_800A368C = 0x800A353C;
func_800A380C = 0x800A36BC;
func_800A39A8 = 0x800A3858;
D_80140704    = 0x80140704;
